name,postcode,last_processed,changesets
Barangaroo,2000,,
Dawes Point,2000,,
Haymarket,2000,,
Millers Point,2000,,
Sydney,2000,,
The Rocks,2000,,
Ultimo,2007,,
Chippendale,2008,,
Darlington,2008,,
Pyrmont,2009,,
Darlinghurst,2010,,
Surry Hills,2010,,
Elizabeth Bay,2011,,
Potts Point,2011,,
Rushcutters Bay,2011,,
Woolloomooloo,2011,,
Alexandria,2015,,
Beaconsfield,2015,,
Eveleigh,2015,,
Redfern,2016,,
Waterloo,2017,,
Zetland,2017,,
Eastlakes,2018,,
Rosebery,2018,,
Banksmeadow,2019,,
Botany,2019,,
Botany Bay,2019,,
Mascot,2020,,
Centennial Park,2021,,
Moore Park,2021,,
Paddington,2021,,
Bondi Junction,2022,,
Queens Park,2022,,
Bellevue Hill,2023,,
Bronte,2024,,
Waverley,2024,,
Woollahra,2025,,
Bondi,2026,,
Bondi Beach,2026,,
North Bondi,2026,,
Tamarama,2026,,
Darling Point,2027,,
Edgecliff,2027,,
Point Piper,2027,,
Double Bay,2028,,
Rose Bay,2029,,
Dover Heights,2030,,
Vaucluse,2030,,
Watsons Bay,2030,,
Clovelly,2031,,
Randwick,2031,,
Daceyville,2032,,
Kingsford,2032,,
Kensington,2033,,
Coogee,2034,,
South Coogee,2034,,
Maroubra,2035,,
Pagewood,2035,,
Chifley,2036,,
Eastgardens,2036,,
Hillsdale,2036,,
La Perouse,2036,,
Little Bay,2036,,
Malabar,2036,,
Matraville,2036,,
Phillip Bay,2036,,
Port Botany,2036,,
Forest Lodge,2037,,
Glebe,2037,,
Annandale,2038,,
Rozelle,2039,,
Leichhardt,2040,,
Lilyfield,2040,,
Balmain,2041,,
Balmain East,2041,,
Birchgrove,2041,,
Enmore,2042,,
Newtown,2042,,
Erskineville,2043,,
St Peters,2044,,
Sydenham,2044,,
Tempe,2044,,
Haberfield,2045,,
Abbotsford,2046,,
Canada Bay,2046,,
Chiswick,2046,,
Five Dock,2046,,
Rodd Point,2046,,
Russell Lea,2046,,
Wareemba,2046,,
Drummoyne,2047,,
Stanmore,2048,,
Lewisham,2049,,
Petersham,2049,,
Camperdown,2050,,
Lavender Bay,2060,,
McMahons Point,2060,,
North Sydney,2060,,
Waverton,2060,,
Kirribilli,2061,,
Milsons Point,2061,,
Cammeray,2062,,
Northbridge,2063,,
Artarmon,2064,,
Crows Nest,2065,,
Greenwich,2065,,
Naremburn,2065,,
St Leonards,2065,,
Wollstonecraft,2065,,
Lane Cove,2066,,
Lane Cove North,2066,,
Lane Cove West,2066,,
Linley Point,2066,,
Longueville,2066,,
Northwood,2066,,
Riverview,2066,,
Chatswood,2067,,
Chatswood West,2067,,
Castlecrag,2068,,
Middle Cove,2068,,
North Willoughby,2068,,
Willoughby,2068,,
Willoughby East,2068,,
Castle Cove,2069,,
Roseville,2069,,
Roseville Chase,2069,,
East Lindfield,2070,,
Lindfield,2070,,
East Killara,2071,,
Killara,2071,,
Gordon,2072,,
Pymble,2073,,
West Pymble,2073,,
North Turramurra,2074,,
South Turramurra,2074,,
Turramurra,2074,,
Warrawee,2074,,
St Ives,2075,,
St Ives Chase,2075,,
Normanhurst,2076,2020-10-15,92514206
North Wahroonga,2076,,
Wahroonga,2076,,
Asquith,2077,,
Hornsby,2077,,
Hornsby Heights,2077,,
Waitara,2077,,
Mount Colah,2079,,
Mount Kuring-Gai,2080,,
Berowra,2081,,
Cowan,2081,,
Berowra Heights,2082,,
Berowra Waters,2082,,
Bar Point,2083,,
Brooklyn,2083,,
Cheero Point,2083,,
Cogra Bay,2083,,
Dangar Island,2083,,
Milsons Passage,2083,,
Mooney Mooney,2083,,
Cottage Point,2084,,
Duffys Forest,2084,,
Terrey Hills,2084,,
Belrose,2085,,
Davidson,2085,,
Frenchs Forest,2086,,
Forestville,2087,,
Killarney Heights,2087,,
Middle Harbour,2087,,
Mosman,2088,,
Kurraba Point,2089,,
Neutral Bay,2089,,
Cremorne,2090,,
Cremorne Point,2090,,
Seaforth,2092,,
Balgowlah,2093,,
Balgowlah Heights,2093,,
Clontarf,2093,,
Manly Vale,2093,,
North Balgowlah,2093,,
Fairlight,2094,,
Manly,2095,,
Curl Curl,2096,,
Freshwater,2096,,
Queenscliff,2096,,
Collaroy,2097,,
Collaroy Plateau,2097,,
Wheeler Heights,2097,,
Cromer,2099,,
Dee Why,2099,,
Narraweena,2099,,
North Curl Curl,2099,,
Allambie Heights,2100,,
Beacon Hill,2100,,
Brookvale,2100,,
North Manly,2100,,
Oxford Falls,2100,,
Elanora Heights,2101,,
Ingleside,2101,,
Narrabeen,2101,,
North Narrabeen,2101,,
Warriewood,2102,,
Mona Vale,2103,,
Bayview,2104,,
Church Point,2105,,
Elvina Bay,2105,,
Lovett Bay,2105,,
McCarrs Creek,2105,,
Morning Bay,2105,,
Pittwater,2105,,
Scotland Island,2105,,
Newport,2106,,
Avalon Beach,2107,,
Bilgola Beach,2107,,
Bilgola Plateau,2107,,
Clareville,2107,,
Whale Beach,2107,,
Coasters Retreat,2108,,
Currawong Beach,2108,,
Great Mackerel Beach,2108,,
Palm Beach,2108,,
Hunters Hill,2110,,
Woolwich,2110,,
Gladesville,2111,,
Henley,2111,,
Huntleys Cove,2111,,
Huntleys Point,2111,,
Tennyson Point,2111,,
Denistone East,2112,,
Putney,2112,,
Ryde,2112,,
East Ryde,2113,,
Macquarie Park,2113,,
North Ryde,2113,,
Denistone,2114,,
Denistone West,2114,,
Meadowbank,2114,,
Melrose Park,2114,,
West Ryde,2114,,
Ermington,2115,,
Rydalmere,2116,,
Dundas,2117,,
Dundas Valley,2117,,
Oatlands,2117,,
Telopea,2117,,
Carlingford,2118,,
Beecroft,2119,,
Cheltenham,2119,,
Pennant Hills,2120,,
Thornleigh,2120,,
Westleigh,2120,,
Epping,2121,,
North Epping,2121,,
Eastwood,2122,,
Marsfield,2122,,
West Pennant Hills,2125,,
Cherrybrook,2126,,
Newington,2127,,
Sydney Olympic Park,2127,,
Wentworth Point,2127,,
Silverwater,2128,,
Summer Hill,2130,,
Ashfield,2131,,
Croydon,2132,,
Croydon Park,2133,,
Burwood,2134,,
Strathfield,2135,,
Burwood Heights,2136,,
Enfield,2136,,
Strathfield South,2136,,
Breakfast Point,2137,,
Cabarita,2137,,
Concord,2137,,
Mortlake,2137,,
North Strathfield,2137,,
Concord West,2138,,
Liberty Grove,2138,,
Rhodes,2138,,
Homebush,2140,,
Homebush West,2140,,
Berala,2141,,
Lidcombe,2141,,
Rookwood,2141,,
Camellia,2142,,
Clyde,2142,,
Granville,2142,,
Holroyd,2142,,
Rosehill,2142,,
South Granville,2142,,
Birrong,2143,,
Potts Hill,2143,,
Regents Park,2143,,
Auburn,2144,,
Constitution Hill,2145,,
Girraween,2145,,
Greystanes,2145,,
Mays Hill,2145,,
Pemulwuy,2145,,
Pendle Hill,2145,,
South Wentworthville,2145,,
Wentworthville,2145,,
Westmead,2145,,
Old Toongabbie,2146,,
Toongabbie,2146,,
Kings Langley,2147,,
Lalor Park,2147,,
Seven Hills,2147,,
Arndell Park,2148,,
Blacktown,2148,,
Huntingwood,2148,,
Kings Park,2148,,
Marayong,2148,,
Prospect,2148,,
Harris Park,2150,,
Parramatta,2150,,
North Parramatta,2151,,
North Rocks,2151,,
Northmead,2152,,
Baulkham Hills,2153,,
Bella Vista,2153,,
Norwest,2153,,
Winston Hills,2153,,
Castle Hill,2154,2020-10-17,92588439
Beaumont Hills,2155,,
Kellyville,2155,,
Kellyville Ridge,2155,,
North Kellyville,2155,,
Rouse Hill,2155,,
Annangrove,2156,,
Glenhaven,2156,,
Kenthurst,2156,,
Canoelands,2157,,
Forest Glen,2157,,
Glenorie,2157,,
Dural,2158,,
Middle Dural,2158,,
Arcadia,2159,,
Berrilee,2159,,
Fiddletown,2159,,
Galston,2159,,
Merrylands,2160,,
Merrylands West,2160,,
Guildford,2161,,
Guildford West,2161,,
Old Guildford,2161,,
Yennora,2161,,
Chester Hill,2162,,
Sefton,2162,,
Carramar,2163,,
Lansdowne,2163,,
Villawood,2163,,
Smithfield,2164,,
Wetherill Park,2164,,
Woodpark,2164,,
Fairfield,2165,,
Fairfield East,2165,,
Fairfield Heights,2165,,
Fairfield West,2165,,
Cabramatta,2166,,
Cabramatta West,2166,,
Canley Heights,2166,,
Canley Vale,2166,,
Lansvale,2166,,
Glenfield,2167,,
Ashcroft,2168,,
Busby,2168,,
Cartwright,2168,,
Green Valley,2168,,
Heckenberg,2168,,
Hinchinbrook,2168,,
Miller,2168,,
Sadleir,2168,,
Casula,2170,,
Chipping Norton,2170,,
Hammondville,2170,,
Liverpool,2170,,
Lurnea,2170,,
Moorebank,2170,,
Mount Pritchard,2170,,
Prestons,2170,,
Warwick Farm,2170,,
Carnes Hill,2171,,
Cecil Hills,2171,,
Elizabeth Hills,2171,,
Horningsea Park,2171,,
Hoxton Park,2171,,
Len Waters Estate,2171,,
Middleton Grange,2171,,
West Hoxton,2171,,
Pleasure Point,2172,,
Sandy Point,2172,,
Voyager Point,2172,,
Holsworthy,2173,,
Wattle Grove,2173,,
Edmondson Park,2174,,
Horsley Park,2175,,
Abbotsbury,2176,,
Bossley Park,2176,,
Edensor Park,2176,,
Greenfield Park,2176,,
Prairiewood,2176,,
St Johns Park,2176,,
Wakeley,2176,,
Bonnyrigg,2177,,
Bonnyrigg Heights,2177,,
Cecil Park,2178,,
Kemps Creek,2178,,
Mount Vernon,2178,,
Austral,2179,,
Leppington,2179,,
Chullora,2190,,
Greenacre,2190,,
Mount Lewis,2190,,
Belfield,2191,,
Belmore,2192,,
Ashbury,2193,,
Canterbury,2193,,
Hurlstone Park,2193,,
Campsie,2194,,
Lakemba,2195,,
Wiley Park,2195,,
Punchbowl,2196,,
Roselands,2196,,
Bass Hill,2197,,
Georges Hall,2198,,
Yagoona,2199,,
Bankstown,2200,,
Bankstown Aerodrome,2200,,
Condell Park,2200,,
Dulwich Hill,2203,,
Marrickville,2204,,
Arncliffe,2205,,
Turrella,2205,,
Wolli Creek,2205,,
Clemton Park,2206,,
Earlwood,2206,,
Bardwell Park,2207,,
Bardwell Valley,2207,,
Bexley,2207,,
Bexley North,2207,,
Kingsgrove,2208,,
Beverly Hills,2209,,
Narwee,2209,,
Lugarno,2210,,
Peakhurst,2210,,
Peakhurst Heights,2210,,
Riverwood,2210,,
Padstow,2211,,
Padstow Heights,2211,,
Revesby,2212,,
Revesby Heights,2212,,
East Hills,2213,,
Panania,2213,,
Picnic Point,2213,,
Milperra,2214,,
Banksia,2216,,
Brighton-Le-Sands,2216,,
Kyeemagh,2216,,
Rockdale,2216,,
Beverley Park,2217,,
Kogarah,2217,,
Kogarah Bay,2217,,
Monterey,2217,,
Ramsgate,2217,,
Ramsgate Beach,2217,,
Allawah,2218,,
Carlton,2218,,
Dolls Point,2219,,
Sandringham,2219,,
Sans Souci,2219,,
Hurstville,2220,,
Hurstville Grove,2220,,
Blakehurst,2221,,
Carss Park,2221,,
Connells Point,2221,,
Kyle Bay,2221,,
South Hurstville,2221,,
Penshurst,2222,,
Mortdale,2223,,
Oatley,2223,,
Kangaroo Point,2224,,
Sylvania,2224,,
Sylvania Waters,2224,,
Oyster Bay,2225,,
Bonnet Bay,2226,,
Como,2226,,
Jannali,2226,,
Gymea,2227,,
Gymea Bay,2227,,
Miranda,2228,,
Yowie Bay,2228,,
Caringbah,2229,,
Caringbah South,2229,,
Dolans Bay,2229,,
Lilli Pilli,2229,,
Port Hacking,2229,,
Taren Point,2229,,
Bundeena,2230,,
Burraneer,2230,,
Cronulla,2230,,
Greenhills Beach,2230,,
Maianbar,2230,,
Woolooware,2230,,
Kurnell,2231,,
Grays Point,2232,,
Kareela,2232,,
Kirrawee,2232,,
Loftus,2232,,
Royal National Park,2232,,
Sutherland,2232,,
Woronora,2232,,
Engadine,2233,,
Heathcote,2233,,
Waterfall,2233,,
Woronora Heights,2233,,
Yarrawarrah,2233,,
Alfords Point,2234,,
Bangor,2234,,
Barden Ridge,2234,,
Illawong,2234,,
Lucas Heights,2234,,
Menai,2234,,
Bucketty,2250,,
Calga,2250,,
Central Mangrove,2250,,
East Gosford,2250,,
Erina,2250,,
Glenworth Valley,2250,,
Gosford,2250,,
Greengrove,2250,,
Holgate,2250,,
Kariong,2250,,
Kulnura,2250,,
Lisarow,2250,,
Lower Mangrove,2250,,
Mangrove Creek,2250,,
Mangrove Mountain,2250,,
Matcham,2250,,
Mooney Mooney Creek,2250,,
Mount Elliot,2250,,
Mount White,2250,,
Narara,2250,,
Niagara Park,2250,,
North Gosford,2250,,
Peats Ridge,2250,,
Point Clare,2250,,
Point Frederick,2250,,
Somersby,2250,,
Springfield,2250,,
Tascott,2250,,
Ten Mile Hollow,2250,,
Upper Mangrove,2250,,
Wendoree Park,2250,,
West Gosford,2250,,
Wyoming,2250,,
Avoca Beach,2251,,
Bensville,2251,,
Bouddi,2251,,
Copacabana,2251,,
Davistown,2251,,
Green Point,2251,,
Kincumber,2251,,
Kincumber South,2251,,
MacMasters Beach,2251,,
Picketts Valley,2251,,
Saratoga,2251,,
Yattalunga,2251,,
Blackwall,2256,,
Horsfield Bay,2256,,
Koolewong,2256,,
Little Wobby,2256,,
Patonga,2256,,
Pearl Beach,2256,,
Phegans Bay,2256,,
Wondabyne,2256,,
Woy Woy,2256,,
Woy Woy Bay,2256,,
Booker Bay,2257,,
Box Head,2257,,
Daleys Point,2257,,
Empire Bay,2257,,
Ettalong Beach,2257,,
Hardys Bay,2257,,
Killcare,2257,,
Killcare Heights,2257,,
Pretty Beach,2257,,
St Huberts Island,2257,,
Umina Beach,2257,,
Wagstaffe,2257,,
Fountaindale,2258,,
Kangy Angy,2258,,
Ourimbah,2258,,
Palm Grove,2258,,
Palmdale,2258,,
Alison,2259,,
Bushells Ridge,2259,,
Cedar Brush Creek,2259,,
Chain Valley Bay,2259,,
Crangan Bay,2259,,
Dooralong,2259,,
Durren Durren,2259,,
Frazer Park,2259,,
Freemans,2259,,
Gwandalan,2259,,
Halloran,2259,,
Hamlyn Terrace,2259,,
Jilliby,2259,,
Kanwal,2259,,
Kiar,2259,,
Kingfisher Shores,2259,,
Lake Munmorah,2259,,
Lemon Tree,2259,,
Little Jilliby,2259,,
Mannering Park,2259,,
Mardi,2259,,
Moonee,2259,,
Point Wolstoncroft,2259,,
Ravensdale,2259,,
Rocky Point,2259,,
Summerland Point,2259,,
Tacoma,2259,,
Tacoma South,2259,,
Tuggerah,2259,,
Tuggerawong,2259,,
Wadalba,2259,,
Wallarah,2259,,
Warnervale,2259,,
Watanobbi,2259,,
Woongarrah,2259,,
Wybung,2259,,
Wyee,2259,,
Wyee Point,2259,,
Wyong,2259,,
Wyong Creek,2259,,
Wyongah,2259,,
Yarramalong,2259,,
Erina Heights,2260,,
Forresters Beach,2260,,
North Avoca,2260,,
Terrigal,2260,,
Wamberal,2260,,
Bateau Bay,2261,,
Berkeley Vale,2261,,
Blue Bay,2261,,
Chittaway Bay,2261,,
Chittaway Point,2261,,
Glenning Valley,2261,,
Killarney Vale,2261,,
Long Jetty,2261,,
Magenta,2261,,
Shelly Beach,2261,,
The Entrance,2261,,
The Entrance North,2261,,
Toowoon Bay,2261,,
Tumbi Umbi,2261,,
Blue Haven,2262,,
Budgewoi,2262,,
Budgewoi Peninsula,2262,,
Buff Point,2262,,
Colongra,2262,,
Doyalson,2262,,
Doyalson North,2262,,
Halekulani,2262,,
San Remo,2262,,
Canton Beach,2263,,
Charmhaven,2263,,
Gorokan,2263,,
Lake Haven,2263,,
Norah Head,2263,,
Noraville,2263,,
Toukley,2263,,
Balcolyn,2264,,
Bonnells Bay,2264,,
Brightwaters,2264,,
Dora Creek,2264,,
Eraring,2264,,
Mandalong,2264,,
Mirrabooka,2264,,
Morisset,2264,,
Morisset Park,2264,,
Myuna Bay,2264,,
Silverwater,2264,,
Sunshine,2264,,
Windermere Park,2264,,
Yarrawonga Park,2264,,
Cooranbong,2265,,
Martinsville,2265,,
Wangi Wangi,2267,,
Barnsley,2278,2021-02-10,99007483
Killingworth,2278,,
Wakefield,2278,,
Belmont,2280,,
Belmont North,2280,,
Belmont South,2280,,
Croudace Bay,2280,,
Floraville,2280,,
Jewells,2280,,
Marks Point,2280,,
Valentine,2280,,
Blacksmiths,2281,,
Cams Wharf,2281,,
Catherine Hill Bay,2281,,
Caves Beach,2281,,
Little Pelican,2281,,
Murrays Beach,2281,,
Nords Wharf,2281,,
Pelican,2281,,
Pinny Beach,2281,,
Swansea,2281,,
Swansea Heads,2281,,
Eleebana,2282,,
Lakelands,2282,,
Warners Bay,2282,,
Arcadia Vale,2283,,
Awaba,2283,,
Balmoral,2283,,
Blackalls Park,2283,,
Bolton Point,2283,,
Buttaba,2283,,
Carey Bay,2283,,
Coal Point,2283,,
Fassifern,2283,,
Fennell Bay,2283,,
Fishing Point,2283,,
Kilaben Bay,2283,,
Lake Macquarie,2283,,
Rathmines,2283,,
Ryhope,2283,,
Toronto,2283,,
Argenton,2284,,
Boolaroo,2284,2021-01-29,98349128
Booragul,2284,,
Marmong Point,2284,,
Speers Point,2284,,
Teralba,2284,,
Woodrising,2284,,
Cameron Park,2285,,
Cardiff,2285,,
Cardiff Heights,2285,,
Cardiff South,2285,,
Edgeworth,2285,,
Glendale,2285,,
Macquarie Hills,2285,,
Holmesville,2286,,
Seahampton,2286,2021-02-08,98890179
West Wallsend,2286,,
Birmingham Gardens,2287,,
Elermore Vale,2287,,
Fletcher,2287,2021-02-17,99433575
Maryland,2287,2021-02-24,99884625
Minmi,2287,,
Rankin Park,2287,,
Wallsend,2287,,
Adamstown,2289,,
Adamstown Heights,2289,,
Garden Suburb,2289,,
Highfields,2289,,
Kotara,2289,,
Kotara South,2289,,
Bennetts Green,2290,,
Charlestown,2290,,
Dudley,2290,,
Gateshead,2290,,
Hillsborough,2290,,
Kahibah,2290,,
Mount Hutton,2290,,
Redhead,2290,,
Tingira Heights,2290,,
Whitebridge,2290,,
Merewether,2291,,
Merewether Heights,2291,,
The Junction,2291,,
Broadmeadow,2292,,
Hamilton North,2292,,
Maryville,2293,,
Wickham,2293,,
Carrington,2294,,
Fern Bay,2295,,
Stockton,2295,,
Islington,2296,,
Tighes Hill,2297,,
Georgetown,2298,,
Waratah,2298,,
Waratah West,2298,,
Jesmond,2299,,
Lambton,2299,,
North Lambton,2299,,
Bar Beach,2300,,
Cooks Hill,2300,,
Newcastle,2300,,
Newcastle East,2300,,
The Hill,2300,,
Newcastle West,2302,,
Hamilton,2303,,
Hamilton East,2303,,
Hamilton South,2303,,
Kooragang,2304,,
Mayfield,2304,,
Mayfield East,2304,,
Mayfield North,2304,,
Mayfield West,2304,,
Sandgate,2304,2021-02-17,99434170
Warabrook,2304,,
New Lambton,2305,2021-03-10,100738906
New Lambton Heights,2305,2021-03-10,100737730
Windale,2306,2021-03-10,100737245
Shortland,2307,2021-02-24,99886000
Callaghan,2308,2021-03-10,100736990
Allynbrook,2311,2021-03-07,N/A
Bingleburra,2311,2021-03-07,N/A
Carrabolla,2311,2021-03-07,N/A
East Gresford,2311,2021-03-07,100559496
Eccleston,2311,2021-03-07,N/A
Gresford,2311,2021-03-07,100559489
Halton,2311,2021-03-07,N/A
Lewinsbrook,2311,2021-03-07,N/A
Lostock,2311,2021-03-07,N/A
Mount Rivers,2311,2021-03-07,N/A
Upper Allyn,2311,2021-03-07,N/A
Minimbah,2312,2021-03-07,N/A
Nabiac,2312,2021-03-07,100559429
Corlette,2315,2021-03-07,100559416
Fingal Bay,2315,2021-03-07,100559086
Nelson Bay,2315,2021-03-07,100559326
Shoal Bay,2315,2021-03-07,100559265
Anna Bay,2316,2021-03-07,100558810
Boat Harbour,2316,2021-03-07,100558604
Bobs Farm,2316,2021-03-07,100558870
Fishermans Bay,2316,2021-03-07,N/A
One Mile,2316,2021-03-07,100558643
Taylors Beach,2316,2021-03-07,100558510
Port Stephens,2317,2021-03-07,N/A
Salamander Bay,2317,2021-03-07,100558320
Soldiers Point,2317,2021-03-07,100558220
Campvale,2318,2021-03-04,100399306
Ferodale,2318,2021-03-04,100399085
Fullerton Cove,2318,2021-03-04,100402091
Medowie,2318,2021-03-04,100404210
Oyster Cove,2318,2021-03-04,100399418
Salt Ash,2318,2021-03-04,100399848
Williamtown,2318,2021-03-04,100402475
Lemon Tree Passage,2319,2021-03-04,100397768
Mallabula,2319,2021-03-04,100398028
Tanilba Bay,2319,2021-03-04,100398460
Tilligerry Creek,2319,2021-03-04,N/A
Aberglasslyn,2320,2020-10-15,92498941
Allandale,2320,2021-02-27,100083776
Anambah,2320,2020-10-15,N/A
Bolwarra,2320,2020-11-29,94971763
Bolwarra Heights,2320,2020-11-29,94972642
Farley,2320,2020-10-16,N/A
Glen Oak,2320,2021-02-27,N/A
Gosforth,2320,2020-10-15,92519236
Hillsborough,2320,2020-10-16,N/A
Horseshoe Bend,2320,2020-10-16,N/A
Keinbah,2320,2021-02-27,N/A
Largs,2320,2020-12-17,95994787
Lorn,2320,2020-10-17,92621058
Louth Park,2320,2020-12-19,96096851
Maitland,2320,2020-10-16,92560866
Maitland Vale,2320,2020-10-16,N/A
Melville,2320,2020-10-16,N/A
Mindaribba,2320,2021-02-27,100083824
Mount Dee,2320,2020-10-15,N/A
Oakhampton,2320,2020-10-15,N/A
Oakhampton Heights,2320,2020-10-15,N/A
Pokolbin,2320,2021-02-27,100083929
Rosebrook,2320,2020-10-16,N/A
Rothbury,2320,2021-02-27,100083873
Rutherford,2320,2020-10-14,92474507
South Maitland,2320,2020-11-16,94189368
Telarah,2320,2020-10-15,92504617
