name,postcode,last_processed,changesets
Wallalong,2320,2021-02-27,100083854
Windella,2320,2020-10-16,92554442
Berry Park,2321,2021-01-12,96794443
Butterwick,2321,2021-03-01,100180770
Clarence Town,2321,2021-03-01,100180974
Cliftleigh,2321,2021-01-16,97594783
Duckenfield,2321,2021-01-12,96794464
Duns Creek,2321,2021-03-01,100181949
Gillieston Heights,2321,2020-11-24,94697465
Glen Martin,2321,2021-03-01,N/A
Glen William,2321,2021-03-01,100182217
Harpers Hill,2321,2021-03-01,100182657
Heddon Greta,2321,2021-01-16,97594844
Hinton,2321,2021-01-29,98348180
Lochinvar,2321,2020-10-16,92554729
Luskintyre,2321,2021-02-14,N/A
Morpeth,2321,2020-12-21,96177300
Oswald,2321,2021-02-14,N/A
Phoenix Park,2321,2020-12-21,96177671
Raworth,2321,2020-12-21,96177008
Windermere,2321,2020-10-16,N/A
Woodville,2321,2021-03-01,100182524
Beresfield,2322,2020-11-26,94815527
Black Hill,2322,2021-03-02,100259976
Chisholm,2322,2021-01-16,97594446
Hexham,2322,2021-03-02,100260299
Lenaghan,2322,2021-03-02,100260083
Stockrington,2322,2021-03-02,N/A
Tarro,2322,2020-11-26,94814621
Thornton,2322,2021-01-16,97594721
Tomago,2322,2021-03-02,100260641
Woodberry,2322,2020-11-26,94814379
Ashtonfield,2323,2020-11-23,94620164
Brunkerville,2323,,
Buchanan,2323,,
Buttai,2323,,
East Maitland,2323,2020-12-13,95749596
Freemans Waterhole,2323,,
Metford,2323,2020-12-19,96096803
Mount Vincent,2323,,
Mulbring,2323,,
Pitnacree,2323,,
Richmond Vale,2323,,
Tenambit,2323,2020-11-21,94526703
Balickera,2324,,
Brandy Hill,2324,,
Bundabah,2324,,
Carrington,2324,,
Eagleton,2324,,
East Seaham,2324,,
Hawks Nest,2324,,
Heatherbrae,2324,2021-01-12,96793008
Karuah,2324,,
Kings Hill,2324,,
Limeburners Creek,2324,,
Millers Forest,2324,2021-01-12,96794497
Nelsons Plains,2324,,
North Arm Cove,2324,,
Osterley,2324,,
Pindimar,2324,,
Raymond Terrace,2324,2021-01-12,96792799
Seaham,2324,,
Swan Bay,2324,,
Tahlee,2324,,
Tea Gardens,2324,,
Twelve Mile Creek,2324,,
Aberdare,2325,,
Abernethy,2325,2020-12-19,96097011
Bellbird,2325,,
Bellbird Heights,2325,,
Cedar Creek,2325,,
Cessnock,2325,,
Congewai,2325,,
Corrabare,2325,,
Dairy Arm,2325,,
Ellalong,2325,,
Elrington,2325,,
Fernances Crossing,2325,,
Greta Main,2325,,
Kearsley,2325,,
Kitchener,2325,2020-12-19,96097019
Laguna,2325,,
Lovedale,2325,,
Millfield,2325,,
Mount View,2325,,
Murrays Run,2325,,
Nulkaba,2325,,
Olney,2325,,
Paxton,2325,,
Paynes Crossing,2325,,
Pelton,2325,,
Quorrobolong,2325,,
Sweetmans Creek,2325,,
Watagan,2325,,
Wollombi,2325,,
Yengo National Park,2325,,
Abermain,2326,,
Bishops Bridge,2326,2021-01-29,98347812
Loxford,2326,2021-01-29,98346181
Neath,2326,,
Sawyers Gully,2326,2021-01-29,98347935
Weston,2326,2021-01-29,98345943
Kurri Kurri,2327,2021-01-29,98344898
Pelaw Main,2327,,
Stanford Merthyr,2327,,
Bureen,2328,2021-04-06,N/A
Dalswinton,2328,2021-04-06,N/A
Denman,2328,2021-04-06,102405051
Giants Creek,2328,2021-04-06,N/A
Hollydeen,2328,2021-04-06,N/A
Kerrabee,2328,2021-04-06,N/A
Mangoola,2328,2021-04-06,N/A
Martindale,2328,2021-04-06,N/A
Widden,2328,2021-04-06,N/A
Yarrawa,2328,2021-04-06,N/A
Cassilis,2329,2021-04-06,N/A
Merriwa,2329,2021-04-06,N/A
Uarbry,2329,2021-04-06,N/A
Appletree Flat,2330,2021-03-31,N/A
Big Ridge,2330,2021-03-31,102036813
Bowmans Creek,2330,2021-03-31,N/A
Bridgman,2330,2021-03-31,102036221
Broke,2330,2021-03-31,N/A
Bulga,2330,2021-03-31,N/A
Camberwell,2330,2021-03-31,102040659
Carrowbrook,2330,2021-03-31,N/A
Clydesdale,2330,2021-03-31,102036813
Combo,2330,2021-03-31,N/A
Darlington,2330,2021-03-31,102041474
Doyles Creek,2330,2021-03-31,102042133
Dunolly,2330,2021-04-06,102404324
Dural,2330,2021-03-31,N/A
Dyrring,2330,2021-03-31,N/A
Falbrook,2330,2021-03-31,N/A
Fern Gully,2330,2021-03-31,N/A
Fordwich,2330,2021-03-31,N/A
Garland Valley,2330,2021-03-31,N/A
Glendon,2330,2021-03-31,102042308
Glendon Brook,2330,2021-03-31,102036221
Glennies Creek,2330,2021-03-31,N/A
Glenridding,2330,2021-04-06,102404628
Goorangoola,2330,2021-03-31,N/A
Gouldsville,2330,2021-03-31,N/A
Gowrie,2330,2021-03-31,102042753
Greenlands,2330,2021-03-31,N/A
Hambledon Hill,2330,2021-03-31,N/A
Hebden,2330,2021-03-31,102042008
Howes Valley,2330,2021-03-31,N/A
Howick,2330,2021-03-31,N/A
Hunterview,2330,2021-03-31,102043059
Jerrys Plains,2330,2021-03-31,N/A
Lemington,2330,2021-03-31,N/A
Long Point,2330,2021-03-31,N/A
Maison Dieu,2330,2021-03-31,N/A
Mcdougalls Hill,2330,2021-03-31,102042753
Middle Falbrook,2330,2021-03-31,N/A
Milbrodale,2330,2021-03-31,102034888
Mirannie,2330,2021-03-31,102036221
Mitchells Flat,2330,2021-03-31,102041658
Mount Olive,2330,2021-03-31,N/A
Mount Royal,2330,2021-03-31,N/A
Mount Thorley,2330,2021-03-31,N/A
Obanvale,2330,2021-03-31,N/A
Putty,2330,2021-03-31,N/A
Ravensworth,2330,2021-03-31,N/A
Redbournberry,2330,2021-03-31,N/A
Reedy Creek,2330,2021-03-31,N/A
Rixs Creek,2330,2021-03-31,N/A
Roughit,2330,2021-03-31,102042308
Scotts Flat,2330,2021-03-31,102041863
Sedgefield,2330,2021-03-31,102036813
Singleton,2330,2021-04-06,102404628
Singleton Heights,2330,2021-04-06,102404324
Singleton Military Area,2330,2021-03-31,N/A
St Clair,2330,2021-03-31,N/A
Warkworth,2330,2021-03-31,102034993
Wattle Ponds,2330,2021-03-31,N/A
Westbrook,2330,2021-03-31,102036221
Whittingham,2330,2021-03-31,102041863
Wollemi,2330,2021-03-31,N/A
Wylies Flat,2330,2021-03-31,N/A
Baerami,2333,2021-06-05,N/A
Baerami Creek,2333,2021-06-05,N/A
Bengalla,2333,,
Castle Rock,2333,2021-06-05,N/A
Edderton,2333,,
Gungal,2333,,
Kayuga,2333,2021-06-05,N/A
Liddell,2333,,
Manobalai,2333,,
Mccullys Gap,2333,,
Muscle Creek,2333,,
Muswellbrook,2333,,
Sandy Hollow,2333,,
Wybong,2333,2021-06-05,N/A
Greta,2334,,
Belford,2335,,
Branxton,2335,,
Dalwood,2335,,
East Branxton,2335,,
Elderslie,2335,,
Lambs Valley,2335,,
Leconfield,2335,,
Lower Belford,2335,,
North Rothbury,2335,,
Stanhope,2335,,
Aberdeen,2336,,
Dartbrook,2336,,
Davis Creek,2336,,
Rossgole,2336,2021-06-05,N/A
Rouchel,2336,,
Rouchel Brook,2336,,
Upper Dartbrook,2336,,
Upper Rouchel,2336,,
Belltrees,2337,,
Brawboy,2337,,
Bunnan,2337,,
Dry Creek,2337,2021-02-14,N/A
Ellerston,2337,,
Glenbawn,2337,,
Glenrock,2337,,
Gundy,2337,2021-02-14,N/A
Kars Springs,2337,,
Middle Brook,2337,,
Moobi,2337,2021-06-05,N/A
Moonan Brook,2337,,
Moonan Flat,2337,,
Murulla,2337,,
Omadale,2337,,
Owens Gap,2337,,
Pages Creek,2337,,
Parkville,2337,,
Scone,2337,,
Segenhoe,2337,,
Stewarts Brook,2337,,
Tomalla,2337,,
Waverly,2337,,
Wingen,2337,,
Woolooma,2337,,
Ardglen,2338,,
Blandford,2338,,
Crawney,2338,,
Green Creek,2338,2021-02-14,N/A
Murrurundi,2338,2021-02-14,N/A
Pages River,2338,2021-02-14,N/A
Sandy Creek,2338,2021-02-14,N/A
Scotts Creek,2338,2021-02-14,N/A
Timor,2338,2021-02-14,N/A
Big Jacks Creek,2339,2021-02-14,N/A
Braefield,2339,,
Cattle Creek,2339,,
Chilcotts Creek,2339,,
Little Jacks Creek,2339,2021-02-14,N/A
Macdonalds Creek,2339,2021-02-14,N/A
Parraweena,2339,2021-02-14,N/A
Warrah,2339,,
Warrah Creek,2339,,
Willow Tree,2339,,
Appleby,2340,,
Barry,2340,,
Bective,2340,,
Bithramere,2340,,
Bowling Alley Point,2340,,
Calala,2340,,
Carroll,2340,,
Daruka,2340,,
Duncans Creek,2340,,
Dungowan,2340,,
East Tamworth,2340,,
Garoo,2340,,
Gidley,2340,,
Goonoo Goonoo,2340,,
Gowrie,2340,,
Hallsville,2340,,
Hanging Rock,2340,,
Hillvue,2340,,
Keepit,2340,,
Kingswood,2340,,
Loomberah,2340,,
Moore Creek,2340,,
Nemingha,2340,,
North Tamworth,2340,,
Nundle,2340,,
Ogunbil,2340,,
Oxley Vale,2340,,
Piallamore,2340,,
Somerton,2340,,
South Tamworth,2340,,
Taminda,2340,,
Tamworth,2340,,
Timbumburi,2340,,
Wallamore,2340,,
Warral,2340,,
Weabonga,2340,,
West Tamworth,2340,,
Westdale,2340,,
Woolomin,2340,,
Werris Creek,2341,,
Currabubula,2342,,
Piallaway,2342,,
Blackville,2343,,
Borambil,2343,,
Bundella,2343,,
Caroona,2343,,
Colly Blue,2343,,
Coomoo Coomoo,2343,,
Pine Ridge,2343,,
Quipolly,2343,,
Quirindi,2343,,
Spring Ridge,2343,,
Wallabadah,2343,,
Warrah Ridge,2343,,
Windy,2343,,
Yannergee,2343,,
Yarraman,2343,,
Duri,2344,,
Winton,2344,,
Attunga,2345,,
Garthowen,2345,,
Borah Creek,2346,,
Halls Creek,2346,2021-06-05,N/A
Klori,2346,,
Manilla,2346,,
Namoi River,2346,2021-06-05,N/A
New Mexico,2346,,
Rushes Creek,2346,,
Upper Manilla,2346,,
Warrabah,2346,2021-06-05,N/A
Wimborne,2346,,
Wongo Creek,2346,,
Banoon,2347,,
Barraba,2347,,
Cobbadah,2347,,
Gulf Creek,2347,2021-06-05,N/A
Gundamulda,2347,2021-06-05,N/A
Ironbark,2347,2021-06-05,N/A
Lindesay,2347,,
Longarm,2347,,
Mayvale,2347,,
Red Hill,2347,,
Thirldene,2347,2021-06-05,N/A
Upper Horton,2347,,
Woodsreef,2347,2021-06-05,N/A
Aberfoyle,2350,,
Abington,2350,2021-06-05,N/A
Armidale,2350,,
Boorolong,2350,,
Castle Doyle,2350,,
Dangarsleigh,2350,,
Donald Creek,2350,,
Dumaresq,2350,,
Duval,2350,,
Enmore,2350,,
Hillgrove,2350,,
Invergowrie,2350,,
Jeogla,2350,,
Kellys Plains,2350,,
Lyndhurst,2350,,
Metz,2350,,
Puddledock,2350,,
Saumarez,2350,,
Saumarez Ponds,2350,,
Thalgarrah,2350,,
Tilbuster,2350,,
Wards Mistake,2350,,
Wollomombi,2350,,
Wongwibinda,2350,,
Kootingal,2352,,
Limbri,2352,,
Mulla Creek,2352,,
Tintinhull,2352,,
Moonbi,2353,,
Kentucky,2354,,
Kentucky South,2354,,
Niangala,2354,,
Nowendoc,2354,,
Walcha,2354,,
Walcha Road,2354,,
Wollun,2354,,
Woolbrook,2354,,
Yarrowitch,2354,,
Bendemeer,2355,,
Retreat,2355,,
Watsons Creek,2355,,
Gwabegar,2356,,
Bugaldie,2357,,
Coonabarabran,2357,,
Dandry,2357,,
Gowang,2357,2021-06-05,N/A
Purlewaugh,2357,,
Rocky Glen,2357,,
Ulamambri,2357,,
Arding,2358,,
Balala,2358,,
Gostwyck,2358,,
Kingstown,2358,,
Mihi,2358,,
Rocky River,2358,,
Salisbury Plains,2358,,
Torryburn,2358,2021-06-05,N/A
Uralla,2358,,
Yarrowyck,2358,,
Bakers Creek,2359,2021-06-05,N/A
Bundarra,2359,,
Camerons Creek,2359,2021-06-05,N/A
Auburn Vale,2360,,
Brodies Plains,2360,,
Bukkulla,2360,,
Cherry Tree Hill,2360,2021-06-05,N/A
Copeton,2360,,
Elsmore,2360,,
Gilgai,2360,,
Graman,2360,2021-06-05,N/A
Gum Flat,2360,,
Howell,2360,,
Inverell,2360,,
Kings Plains,2360,,
Little Plain,2360,,
Long Plain,2360,,
Mount Russell,2360,2021-06-05,N/A
Newstead,2360,,
Nullamanna,2360,,
Oakwood,2360,2021-06-05,N/A
Paradise,2360,,
Rob Roy,2360,,
Sapphire,2360,,
Spring Mountain,2360,,
Stanborough,2360,,
Swanbrook,2360,,
Wallangra,2360,2021-06-05,N/A
Wandera,2360,,
Woodstock,2360,,
Ashford,2361,,
Atholwood,2361,,
Bonshaw,2361,,
Limestone,2361,,
Pindaroi,2361,,
Backwater,2365,,
Bald Blair,2365,,
Baldersleigh,2365,2021-06-05,N/A
Bassendean,2365,,
Ben Lomond,2365,,
Black Mountain,2365,,
Briarbrook,2365,2021-06-05,N/A
Brockley,2365,,
Brushy Creek,2365,2021-06-05,N/A
Falconer,2365,,
Georges Creek,2365,,
Glen Nevis,2365,,
Glencoe,2365,,
Green Hills,2365,,
Guyra,2365,,
Llangothlin,2365,,
Maybole,2365,,
Mount Mitchell,2365,,
New Valley,2365,2021-06-05,N/A
Oban,2365,,
South Guyra,2365,,
Tenterden,2365,2021-06-05,N/A
The Basin,2365,2021-06-05,N/A
The Gulf,2365,,
Tubbamurra,2365,,
Wandsworth,2365,,
Old Mill,2369,2021-06-05,N/A
Stannifer,2369,,
Tingha,2369,,
Bald Nob,2370,,
Diehard,2370,,
Dundee,2370,,
Furracabad,2370,,
Gibraltar Range,2370,,
Glen Elgin,2370,,
Glen Innes,2370,,
Kingsgate,2370,,
Kingsland,2370,,
Kookabookra,2370,,
Lambs Valley,2370,,
Matheson,2370,,
Moggs Swamp,2370,,
Moogem,2370,,
Morven,2370,,
Newton Boyd,2370,,
Pinkett,2370,,
Rangers Valley,2370,,
Red Range,2370,,
Reddestone,2370,,
Shannon Vale,2370,,
Stonehenge,2370,,
Swan Vale,2370,,
Wellingrove,2370,,
Yarrowford,2370,,
Capoompeta,2371,,
Deepwater,2371,,
Emmaville,2371,,
Rocky Creek,2371,,
Stannum,2371,,
Torrington,2371,,
Wellington Vale,2371,,
Yellow Dam,2371,,
Back Creek,2372,,
Bolivia,2372,,
Bookookoorara,2372,,
Boonoo Boonoo,2372,,
Boorook,2372,,
Carrolls Creek,2372,,
Cullendore,2372,,
Dumaresq Valley,2372,,
Forest Land,2372,,
Liston,2372,,
Mole River,2372,,
Rivertree,2372,,
Rocky River,2372,,
Sandy Flat,2372,,
Sandy Hill,2372,,
Silent Grove,2372,,
Tarban,2372,,
Tenterfield,2372,,
Timbarra,2372,,
Willsons Downfall,2372,,
Woodside,2372,,
Wylie Creek,2372,,
Goolhi,2379,,
Mullaley,2379,,
Nombi,2379,,
Blue Vale,2380,,
Emerald Hill,2380,,
Ghoolendaadi,2380,,
Gunnedah,2380,,
Kelvin,2380,,
Marys Mount,2380,,
Milroy,2380,,
Orange Grove,2380,,
Rangari,2380,,
Breeza,2381,,
Curlewis,2381,,
Premer,2381,,
Tambar Springs,2381,,
Boggabri,2382,,
Maules Creek,2382,,
Wean,2382,,
Willala,2382,,
Burren Junction,2386,,
Drildool,2386,,
Nowley,2386,,
Bulyeroi,2387,,
Rowena,2387,,
Boolcarroll,2388,,
Cuttabri,2388,,
Merah North,2388,,
Pilliga,2388,,
Spring Plains,2388,,
The Pilliga,2388,,
Wee Waa,2388,,
Yarrie Lake,2388,,
Baan Baa,2390,,
Back Creek,2390,,
Berrigal,2390,,
Bohena Creek,2390,,
Bullawa Creek,2390,,
Couradda,2390,,
Edgeroi,2390,,
Eulah Creek,2390,,
Harparary,2390,,
Jacks Creek,2390,,
Kaputar,2390,,
Narrabri,2390,,
Rocky Creek,2390,,
Tarriaro,2390,,
Turrawan,2390,,
Binnaway,2395,,
Weetaliba,2395,,
Baradine,2396,,
Goorianawa,2396,,
Kenebri,2396,,
Bellata,2397,,
Jews Lagoon,2397,,
Millie,2397,,
Gurley,2398,,
Biniguy,2399,,
Pallamallawa,2399,,
Ashley,2400,,
Bullarah,2400,,
Crooble,2400,,
Mallowa,2400,,
Moree,2400,,
Terry Hie Hie,2400,,
Tulloona,2400,,
Gravesend,2401,,
Coolatai,2402,,
Warialda,2402,,
Warialda Rail,2402,,
Balfours Peak,2403,,
Delungra,2403,,
Gragin,2403,2021-06-05,N/A
Myall Creek,2403,,
Bangheet,2404,,
Bingara,2404,,
Dinoga,2404,,
Elcombe,2404,,
Gineroi,2404,,
Keera,2404,,
Pallal,2404,,
Upper Bingara,2404,,
Whitlow,2404,,
Boomi,2405,,
Garah,2405,,
Mungindi,2406,,
Weemelah,2406,,
Blue Nobby,2408,,
North Star,2408,,
Yallaroi,2408,,
Boggabilla,2409,,
Boonal,2409,,
Twin Rivers,2410,,
Yetman,2410,,
Croppa Creek,2411,,
Monkerai,2415,,
Nooroo,2415,,
Stroud Road,2415,,
Upper Karuah River,2415,,
Weismantels,2415,,
Alison,2420,,
Bandon Grove,2420,,
Bendolba,2420,,
Brookfield,2420,,
Cambra,2420,,
Chichester,2420,,
Dungog,2420,,
Flat Tops,2420,2021-03-01,N/A
Fosterton,2420,,
Hanleys Creek,2420,,
Hilldale,2420,,
Main Creek,2420,,
Marshdale,2420,,
Martins Creek,2420,,
Munni,2420,,
Salisbury,2420,,
Stroud Hill,2420,,
Sugarloaf,2420,,
Tabbil Creek,2420,,
Underbank,2420,,
Wallaringa,2420,,
Wallarobba,2420,,
Wirragulla,2420,,
Fishers Hill,2421,,
Paterson,2421,,
Summer Hill,2421,,
Tocal,2421,2021-02-14,N/A
Torryburn,2421,,
Vacy,2421,,
Webbers Creek,2421,,
Back Creek,2422,,
Bakers Creek,2422,,
Barrington,2422,,
Barrington Tops,2422,,
Baxters Ridge,2422,,
Belbora,2422,,
Berrico,2422,,
Bindera,2422,,
Bowman,2422,,
Bowman Farm,2422,,
Bretti,2422,,
Bulliac,2422,,
Bundook,2422,,
Callaghans Creek,2422,,
Cobark,2422,,
Coneac,2422,,
Copeland,2422,,
Craven,2422,,
Craven Plateau,2422,,
Curricabark,2422,,
Dewitt,2422,,
Faulkland,2422,,
Forbesdale,2422,,
Gangat,2422,,
Giro,2422,,
Glen Ward,2422,,
Gloucester,2422,,
Gloucester Tops,2422,,
Invergordon,2422,,
Kia Ora,2422,,
Mares Run,2422,,
Mernot,2422,,
Mograni,2422,,
Moppy,2422,,
Rawdon Vale,2422,,
Rookhurst,2422,,
Stratford,2422,,
Terreel,2422,,
Tibbuc,2422,,
Titaatee Creek,2422,,
Tugrabakh,2422,,
Wallanbah,2422,,
Wards River,2422,,
Waukivory,2422,,
Woko,2422,,
Bombah Point,2423,,
Boolambayte,2423,,
Bulahdelah,2423,,
Bungwahl,2423,,
Coolongolook,2423,,
Crawford River,2423,,
Markwell,2423,,
Mayers Flat,2423,,
Mungo Brush,2423,,
Myall Lake,2423,,
Nerong,2423,,
Seal Rocks,2423,,
Topi Topi,2423,,
Upper Myall,2423,,
Violet Hill,2423,,
Wang Wauk,2423,,
Warranulla,2423,,
Willina,2423,,
Wootton,2423,,
Yagon,2423,,
Caffreys Flat,2424,,
Cells River,2424,,
Cooplacurripa,2424,,
Cundle Flat,2424,,
Knorrit Flat,2424,,
Knorrit Forest,2424,,
Mount George,2424,,
Number One,2424,,
Tiri,2424,,
Allworth,2425,,
Booral,2425,,
Girvan,2425,,
Stroud,2425,,
The Branch,2425,,
Washpool,2425,,
Coopernook,2426,,
Langley Vale,2426,,
Moto,2426,,
Crowdy Head,2427,2021-11-12,N/A
Harrington,2427,,
Blueys Beach,2428,,
Boomerang Beach,2428,,
Booti Booti,2428,,
Charlotte Bay,2428,,
Coomba Bay,2428,,
Coomba Park,2428,,
Darawank,2428,,
Elizabeth Beach,2428,,
Forster,2428,,
Green Point,2428,,
Sandbar,2428,,
Shallow Bay,2428,,
Smiths Lake,2428,,
Tarbuck Bay,2428,,
Tiona,2428,,
Tuncurry,2428,,
Wallingat,2428,,
Wallis Lake,2428,,
Whoota,2428,,
Bobin,2429,,
Boorganna,2429,,
Bucca Wauka,2429,,
Bulga Forest,2429,,
Bunyah,2429,,
Burrell Creek,2429,,
Caparra,2429,,
Cedar Party,2429,,
Comboyne,2429,,
Dingo Forest,2429,,
Dollys Flat,2429,,
Dyers Crossing,2429,,
Elands,2429,,
Firefly,2429,,
Innes View,2429,,
Karaak Flat,2429,,
Khatambuhl,2429,,
Killabakh,2429,,
Killawarra,2429,,
Kimbriki,2429,,
Kippaxs,2429,,
Krambach,2429,,
Kundibakh,2429,,
Marlee,2429,,
Mooral Creek,2429,,
Strathcedar,2429,,
The Bight,2429,,
Tipperary,2429,,
Wherrol Flat,2429,,
Wingham,2429,,
Yarratt Forest,2429,,
Black Head,2430,,
Bohnock,2430,,
Bootawa,2430,,
Brimbin,2430,,
Cabbage Tree Island,2430,,
Croki,2430,,
Cundletown,2430,,
Diamond Beach,2430,2021-11-12,N/A
Dumaresq Island,2430,,
Failford,2430,,
Ghinni Ghinni,2430,,
Glenthorne,2430,,
Hallidays Point,2430,,
Hillville,2430,,
Jones Island,2430,,
Kiwarrak,2430,,
Koorainghat,2430,,
Kundle Kundle,2430,,
Lansdowne,2430,,
Lansdowne Forest,2430,2021-11-12,N/A
Manning Point,2430,,
Melinga,2430,,
Mitchells Island,2430,,
Mondrook,2430,,
Old Bar,2430,,
Oxley Island,2430,,
Pampoolah,2430,,
Possum Brush,2430,,
Purfleet,2430,,
Rainbow Flat,2430,,
Red Head,2430,,
Saltwater,2430,,
Tallwoods Village,2430,,
Taree,2430,,
Taree South,2430,,
Tinonee,2430,,
Upper Lansdowne,2430,2021-11-12,N/A
Wallabi Point,2430,,
Arakoon,2431,,
Jerseyville,2431,,
South West Rocks,2431,,
Batar Creek,2439,2021-11-12,N/A
Black Creek,2439,2021-11-12,N/A
Bobs Creek,2439,2021-11-12,N/A
Herons Creek,2439,2021-11-12,N/A
Kendall,2439,2021-11-12,113685308
Kerewong,2439,2021-11-12,N/A
Kew,2439,2021-11-12,113685308
Logans Crossing,2439,2021-11-12,N/A
Lorne,2439,2021-11-12,N/A
Rossglen,2439,2021-11-12,N/A
