name,postcode,last_processed,changesets
Swans Crossing,2439,2021-11-12,N/A
Upsalls Creek,2439,,
Aldavilla,2440,,
Austral Eden,2440,,
Bellbrook,2440,,
Bellimbopinni,2440,,
Belmore River,2440,,
Burnt Bridge,2440,,
Carrai,2440,,
Clybucca,2440,,
Collombatti,2440,,
Comara,2440,,
Corangula,2440,,
Crescent Head,2440,,
Deep Creek,2440,,
Dondingalong,2440,,
East Kempsey,2440,,
Euroka,2440,,
Frederickton,2440,,
Gladstone,2440,,
Greenhill,2440,,
Hampden Hall,2440,,
Hat Head,2440,,
Hickeys Creek,2440,,
Kempsey,2440,,
Kinchela,2440,,
Lower Creek,2440,,
Millbank,2440,,
Mooneba,2440,,
Moparrabah,2440,,
Mungay Creek,2440,,
Old Station,2440,,
Pola Creek,2440,,
Rainbow Reach,2440,,
Seven Oaks,2440,,
Sherwood,2440,,
Skillion Flat,2440,,
Smithtown,2440,,
South Kempsey,2440,,
Summer Island,2440,,
Temagog,2440,,
Toorooka,2440,,
Turners Flat,2440,,
Verges Creek,2440,,
West Kempsey,2440,,
Willawarrin,2440,,
Willi Willi,2440,,
Wittitrin,2440,,
Yarravel,2440,,
Yessabah,2440,,
Allgomera,2441,,
Ballengarra,2441,,
Barraganyatti,2441,,
Bril Bril,2441,,
Cooperabung,2441,,
Eungai Creek,2441,,
Eungai Rail,2441,,
Fishermans Reach,2441,,
Gearys Flat,2441,,
Grassy Head,2441,,
Gum Scrub,2441,,
Hacks Ferry,2441,,
Kippara,2441,,
Kundabung,2441,,
Marlo Merrican,2441,,
Rollands Plains,2441,,
Stuarts Point,2441,,
Tamban,2441,,
Telegraph Point,2441,,
Upper Rollands Plains,2441,,
Yarrahapinni,2441,,
Camden Head,2443,,
Coralville,2443,2021-11-12,N/A
Crowdy Bay,2443,2021-11-12,N/A
Deauville,2443,,
Diamond Head,2443,,
Dunbogan,2443,,
Hannam Vale,2443,,
Johns River,2443,,
Lakewood,2443,2021-11-12,113685308
Laurieton,2443,2021-11-12,113685308
Middle Brother,2443,,
Moorland,2443,,
North Brother,2443,,
North Haven,2443,2021-11-12,113685308
Stewarts River,2443,2021-11-12,N/A
Waitui,2443,,
West Haven,2443,2021-11-12,113685308
Blackmans Point,2444,,
Fernbank Creek,2444,,
Limeburners Creek,2444,,
North Shore,2444,,
Port Macquarie,2444,2021-06-20,106663911
Riverside,2444,,
The Hatch,2444,,
Thrumster,2444,2020-12-17,95995121
Bonny Hills,2445,2021-11-12,113685308
Grants Beach,2445,,
Jolly Nose,2445,2021-11-12,N/A
Lake Cathie,2445,2021-11-12,113685308
Bagnoo,2446,,
Bago,2446,,
Banda Banda,2446,,
Beechwood,2446,,
Bellangry,2446,,
Birdwood,2446,,
Brombin,2446,2021-06-20,N/A
Byabarra,2446,,
Cairncross,2446,,
Crosslands,2446,2021-06-20,N/A
Debenham,2446,,
Doyles River,2446,,
Ellenborough,2446,,
Forbes River,2446,,
Frazers Creek,2446,,
Hartys Plains,2446,2021-06-20,N/A
Hollisdale,2446,,
Huntingdon,2446,2021-06-20,N/A
Hyndmans Creek,2446,,
Kindee,2446,,
King Creek,2446,,
Lake Innes,2446,2021-06-20,N/A
Long Flat,2446,,
Lower Pappinbarra,2446,,
Mortons Creek,2446,,
Mount Seaview,2446,,
Pappinbarra,2446,,
Pembrooke,2446,,
Pipeclay,2446,,
Rawdon Island,2446,2021-06-20,N/A
Redbank,2446,2021-06-20,N/A
Rosewood,2446,2021-06-20,N/A
Sancrox,2446,,
Toms Creek,2446,,
Upper Pappinbarra,2446,,
Wauchope,2446,2021-02-14,99239084
Werrikimbe,2446,,
Yarras,2446,,
Yippin Creek,2446,2021-06-20,N/A
Bakers Creek,2447,,
Burrapine,2447,,
Congarinni,2447,,
Congarinni North,2447,,
Donnellyville,2447,,
Gumma,2447,,
Macksville,2447,,
Newee Creek,2447,,
North Macksville,2447,,
Scotts Head,2447,,
Talarm,2447,,
Taylors Arm,2447,,
Thumb Creek,2447,,
Upper Taylors Arm,2447,,
Utungun,2447,,
Warrell Creek,2447,,
Way Way,2447,,
Wirrimbi,2447,,
Yarranbella,2447,,
Hyland Park,2448,,
Nambucca Heads,2448,,
Valla,2448,,
Valla Beach,2448,,
Argents Hill,2449,,
Bowraville,2449,,
Buckra Bendinni,2449,,
Girralong,2449,,
Kennaicle Creek,2449,,
Killiekrankie,2449,,
Missabotti,2449,,
South Arm,2449,,
Tewinga,2449,,
Boambee,2450,,
Bonville,2450,,
Brooklana,2450,,
Bucca,2450,,
Coffs Harbour,2450,,
Coramba,2450,,
Glenreagh,2450,,
Karangi,2450,,
Korora,2450,,
Lowanna,2450,,
Moonee Beach,2450,,
Nana Glen,2450,,
North Boambee Valley,2450,,
Sapphire Beach,2450,,
Sherwood,2450,,
Ulong,2450,,
Upper Orara,2450,,
Boambee East,2452,,
Sawtell,2452,,
Toormina,2452,,
Bielsdown Hills,2453,,
Billys Creek,2453,,
Bostobrick,2453,,
Cascade,2453,,
Clouds Creek,2453,,
Deer Vale,2453,,
Dorrigo,2453,,
Dorrigo Mountain,2453,,
Dundurrabin,2453,,
Ebor,2453,,
Fernbrook,2453,,
Hernani,2453,,
Marengo,2453,,
Megan,2453,,
Moonpar,2453,,
Never Never,2453,,
North Dorrigo,2453,,
Tallowwood Ridge,2453,,
Tyringham,2453,,
Wild Cattle Creek,2453,,
Bellingen,2454,,
Brierfield,2454,,
Brinerville,2454,,
Bundagen,2454,,
Darkwood,2454,,
Fernmount,2454,,
Gleniffer,2454,,
Hydes Creek,2454,,
Kalang,2454,,
Mylestom,2454,,
Raleigh,2454,,
Repton,2454,,
Spicketts Creek,2454,,
Thora,2454,,
Valery,2454,,
Urunga,2455,,
Arrawarra,2456,,
Arrawarra Headland,2456,,
Corindi Beach,2456,,
Dirty Creek,2456,,
Emerald Beach,2456,,
Mullaway,2456,,
Red Rock,2456,,
Safety Beach,2456,,
Sandy Beach,2456,,
Upper Corindi,2456,,
Woolgoolga,2456,,
Alumy Creek,2460,,
Banyabba,2460,,
Barcoongere,2460,,
Barretts Creek,2460,,
Baryulgil,2460,,
Blaxlands Creek,2460,,
Bom Bom,2460,,
Bookram,2460,,
Braunstone,2460,,
Brushgrove,2460,,
Buccarumbi,2460,,
Calamia,2460,,
Cangai,2460,,
Carnham,2460,,
Carrs Creek,2460,,
Carrs Island,2460,,
Carrs Peninsula,2460,,
Chaelundi,2460,,
Chambigne,2460,,
Clarenza,2460,,
Clifden,2460,,
Coaldale,2460,,
Collum Collum,2460,,
Coombadjha,2460,,
Copmanhurst,2460,,
Coutts Crossing,2460,,
Cowper,2460,,
Crowther Island,2460,,
Dalmorton,2460,,
Deep Creek,2460,,
Dilkoon,2460,,
Dumbudgery,2460,,
Eatonsville,2460,,
Eighteen Mile,2460,,
Elland,2460,,
Fine Flower,2460,,
Fortis Creek,2460,,
Glenugie,2460,,
Grafton,2460,,
Great Marlow,2460,,
Gurranang,2460,,
Halfway Creek,2460,,
Heifer Station,2460,,
Jackadgery,2460,,
Junction Hill,2460,,
Kangaroo Creek,2460,,
Keybarbin,2460,,
Koolkhan,2460,,
Kremnos,2460,,
Kungala,2460,,
Kyarran,2460,,
Lanitza,2460,,
Lawrence,2460,,
Levenstrath,2460,,
Lilydale,2460,,
Lionsville,2460,,
Lower Southgate,2460,,
Malabugilmah,2460,,
Moleville Creek,2460,,
Mountain View,2460,,
Mylneford,2460,,
Newbold,2460,,
Nymboida,2460,,
Pulganbar,2460,,
Punchbowl,2460,,
Ramornie,2460,,
Rushforth,2460,,
Sandy Crossing,2460,,
Seelands,2460,,
Shannondale,2460,,
Smiths Creek,2460,,
South Arm,2460,,
South Grafton,2460,,
Southampton,2460,,
Southgate,2460,,
Stockyard Creek,2460,,
The Pinnacles,2460,,
The Whiteman,2460,,
Towallum,2460,,
Trenayr,2460,,
Tyndale,2460,,
Upper Copmanhurst,2460,,
Upper Fine Flower,2460,,
Warragai Creek,2460,,
Washpool,2460,,
Waterview,2460,,
Waterview Heights,2460,,
Wells Crossing,2460,,
Whiteman Creek,2460,,
Winegrove,2460,,
Wombat Creek,2460,,
Calliope,2462,,
Coldstream,2462,,
Diggers Camp,2462,,
Gilletts Ridge,2462,,
Lake Hiawatha,2462,,
Lavadia,2462,,
Minnie Water,2462,,
Pillar Valley,2462,,
Swan Creek,2462,,
Tucabia,2462,,
Ulmarra,2462,,
Wooli,2462,,
Ashby,2463,,
Ashby Heights,2463,,
Ashby Island,2463,,
Brooms Head,2463,,
Gulmarrad,2463,,
Ilarwill,2463,,
Jacky Bulbin Flat,2463,,
James Creek,2463,,
Maclean,2463,,
Palmers Channel,2463,,
Palmers Island,2463,,
Sandon,2463,,
Shark Creek,2463,,
Taloumbi,2463,,
The Sandon,2463,,
Townsend,2463,,
Tullymorgan,2463,,
Woodford Island,2463,,
Angourie,2464,,
Freeburn Island,2464,,
Micalo Island,2464,,
Wooloweyah,2464,,
Yamba,2464,,
Yuraygir,2464,,
Harwood,2465,,
Iluka,2466,,
The Freshwater,2466,,
Woody Head,2466,,
Alice,2469,,
Bean Creek,2469,,
Bingeebeebra Creek,2469,,
Bonalbo,2469,,
Bottle Creek,2469,,
Bulldog,2469,,
Bungawalbin,2469,,
Busbys Flat,2469,,
Cambridge Plateau,2469,,
Camira,2469,,
Capeen Creek,2469,,
Chatsworth,2469,,
Clearfield,2469,,
Coongbar,2469,,
Culmaran Creek,2469,,
Deep Creek,2469,,
Drake,2469,,
Drake Village,2469,,
Duck Creek,2469,,
Ewingar,2469,,
Gibberagee,2469,,
Goodwood Island,2469,,
Gorge Creek,2469,,
Haystack,2469,,
Hogarth Range,2469,,
Jacksons Flat,2469,,
Joes Box,2469,,
Kippenduff,2469,,
Louisa Creek,2469,,
Lower Bottle Creek,2469,,
Lower Duck Creek,2469,,
Lower Peacock,2469,,
Mallanganee,2469,,
Mookima Wybra,2469,,
Mororo,2469,,
Mount Marsh,2469,,
Mummulgum,2469,,
Myrtle Creek,2469,,
Old Bonalbo,2469,,
Paddys Flat,2469,,
Pagans Flat,2469,,
Peacock Creek,2469,,
Pikapene,2469,,
Rappville,2469,,
Sandilands,2469,,
Simpkins Creek,2469,,
Six Mile Swamp,2469,,
Tabulam,2469,,
Theresa Creek,2469,,
Tunglebung,2469,,
Upper Duck Creek,2469,,
Warregah Island,2469,,
Whiporie,2469,,
Woombah,2469,,
Wyan,2469,,
Yabbra,2469,,
Babyl Creek,2470,,
Backmede,2470,,
Casino,2470,,
Coombell,2470,,
Dobies Bight,2470,,
Doubtful Creek,2470,,
Dyraaba,2470,,
Ellangowan,2470,,
Fairy Hill,2470,,
Irvington,2470,,
Leeville,2470,,
Lower Dyraaba,2470,,
Mongogarie,2470,,
Naughtons Gap,2470,,
North Casino,2470,,
Piora,2470,,
Sextonville,2470,,
Shannon Brook,2470,,
Spring Grove,2470,,
Stratheden,2470,,
Tomki,2470,,
Upper Mongogarie,2470,,
Woodview,2470,,
Woolners Arm,2470,,
Yorklea,2470,,
Bora Ridge,2471,,
Codrington,2471,,
Coraki,2471,,
East Coraki,2471,,
Green Forest,2471,,
Greenridge,2471,,
North Woodburn,2471,,
Swan Bay,2471,,
Tatham,2471,,
West Bungawalbin,2471,,
West Coraki,2471,,
Broadwater,2472,,
Buckendoon,2472,,
Esk,2472,,
Kilgin,2472,,
New Italy,2472,,
Rileys Hill,2472,,
Tabbimoble,2472,,
The Gap,2472,,
Woodburn,2472,,
Doonbah,2473,,
Evans Head,2473,,
Afterlee,2474,,
Barkers Vale,2474,,
Border Ranges,2474,,
Cawongla,2474,,
Cedar Point,2474,,
Collins Creek,2474,,
Cougal,2474,,
Dairy Flat,2474,,
Eden Creek,2474,,
Edenville,2474,,
Ettrick,2474,,
Fawcetts Plain,2474,,
Findon Creek,2474,,
Geneva,2474,,
Ghinni Ghi,2474,,
Gradys Creek,2474,,
Green Pigeon,2474,,
Grevillia,2474,,
Homeleigh,2474,,
Horse Station Creek,2474,,
Horseshoe Creek,2474,,
Iron Pot Creek,2474,,
Kilgra,2474,,
Kyogle,2474,,
Little Back Creek,2474,,
Loadstone,2474,,
Lynchs Creek,2474,,
New Park,2474,,
Old Grevillia,2474,,
Roseberry,2474,,
Roseberry Creek,2474,,
Rukenvale,2474,,
Sawpit Creek,2474,,
Sherwood,2474,,
Smiths Creek,2474,,
Terrace Creek,2474,,
The Risk,2474,,
Toonumbar,2474,,
Unumgar,2474,,
Upper Eden Creek,2474,,
Upper Horseshoe Creek,2474,,
Wadeville,2474,,
Warrazambil Creek,2474,,
West Wiangaree,2474,,
Wiangaree,2474,,
Wyneden,2474,,
Tooloom,2475,,
Upper Tooloom,2475,,
Urbenville,2475,,
Acacia Creek,2476,,
Boomi Creek,2476,,
Brumby Plains,2476,,
Koreelah,2476,,
Legume,2476,,
Lindesay Creek,2476,,
Lower Acacia Creek,2476,,
Muli Muli,2476,,
The Glen,2476,,
Woodenbong,2476,,
Alstonvale,2477,,
Alstonville,2477,,
Bagotville,2477,,
Cabbage Tree Island,2477,,
Dalwood,2477,,
East Wardell,2477,,
Goat Island,2477,,
Lynwood,2477,,
Meerschaum Vale,2477,,
Pearces Creek,2477,,
Rous,2477,,
Rous Mill,2477,,
Tuckombil,2477,,
Uralba,2477,,
Wardell,2477,,
Wollongbar,2477,,
Ballina,2478,2021-02-21,99664165
Coolgardie,2478,2021-02-21,N/A
Cumbalum,2478,2021-02-21,99663999
East Ballina,2478,2021-02-21,99664056
Empire Vale,2478,2021-02-21,N/A
Keith Hall,2478,2021-02-21,N/A
Kinvara,2478,2021-02-21,N/A
Lennox Head,2478,,
Patchs Beach,2478,2021-02-21,N/A
Pimlico,2478,2021-02-21,N/A
Pimlico Island,2478,2021-02-21,N/A
Skennars Head,2478,2021-02-21,99664020
South Ballina,2478,2021-02-21,N/A
Teven,2478,,
Tintenbar,2478,,
West Ballina,2478,2021-02-21,99664110
Bangalow,2479,,
Binna Burra,2479,,
Brooklet,2479,,
Coopers Shoot,2479,,
Coorabell,2479,,
Fernleigh,2479,,
Knockrow,2479,,
Mcleods Shoot,2479,,
Nashua,2479,,
Newrybar,2479,,
Possum Creek,2479,,
Bentley,2480,,
Bexhill,2480,,
Blakebrook,2480,,
Blue Knob,2480,,
Boat Harbour,2480,,
Booerie Creek,2480,,
Boorabee Park,2480,,
Booyong,2480,,
Bungabbee,2480,,
Caniaba,2480,,
Chilcotts Grass,2480,,
Clovass,2480,,
Clunes,2480,,
Coffee Camp,2480,,
Corndale,2480,,
Dorroughby,2480,,
Dungarubba,2480,,
Dunoon,2480,,
East Lismore,2480,,
Eltham,2480,,
Eureka,2480,,
Federal,2480,,
Fernside,2480,,
Georgica,2480,,
Girards Hill,2480,,
Goolmangar,2480,,
Goonellabah,2480,,
Howards Grass,2480,,
Jiggi,2480,,
Keerrong,2480,,
Koonorigan,2480,,
Lagoon Grass,2480,,
Larnook,2480,,
Leycester,2480,,
Lillian Rock,2480,,
Lindendale,2480,,
Lismore,2480,,
Lismore Heights,2480,,
Loftville,2480,,
Marom Creek,2480,,
Mckees Hill,2480,,
Mcleans Ridges,2480,,
Modanville,2480,,
Monaltrie,2480,,
Mountain Top,2480,,
Nightcap,2480,,
Nimbin,2480,,
North Lismore,2480,,
Numulgi,2480,,
Repentance Creek,2480,,
Richmond Hill,2480,,
Rock Valley,2480,,
Rosebank,2480,,
Ruthven,2480,,
South Gundurimba,2480,,
South Lismore,2480,,
Stony Chute,2480,,
Terania Creek,2480,,
The Channon,2480,,
Tregeagle,2480,,
Tucki Tucki,2480,,
Tuckurimba,2480,,
Tullera,2480,,
Tuncester,2480,,
Tuntable Creek,2480,,
Whian Whian,2480,,
Woodlawn,2480,,
Wyrallah,2480,,
Broken Head,2481,,
Byron Bay,2481,,
Ewingsdale,2481,,
Hayters Hill,2481,,
Myocum,2481,,
Skinners Shoot,2481,,
Suffolk Park,2481,,
Talofa,2481,,
Tyagarah,2481,,
Goonengerry,2482,,
Huonbrook,2482,,
Koonyum Range,2482,,
Main Arm,2482,,
Montecollum,2482,,
Mullumbimby,2482,,
Mullumbimby Creek,2482,,
Palmwoods,2482,,
Upper Coopers Creek,2482,,
Upper Main Arm,2482,,
Upper Wilsons Creek,2482,,
Wanganui,2482,,
Wilsons Creek,2482,,
Billinudgel,2483,,
Brunswick Heads,2483,,
Burringbar,2483,,
Crabbes Creek,2483,,
Middle Pocket,2483,,
Mooball,2483,,
New Brighton,2483,,
Ocean Shores,2483,,
Sleepy Hollow,2483,,
South Golden Beach,2483,,
The Pocket,2483,,
Upper Burringbar,2483,,
Wooyung,2483,,
Yelgun,2483,,
Back Creek,2484,,
Bray Park,2484,,
Brays Creek,2484,,
Byangum,2484,,
Byrrill Creek,2484,,
Cedar Creek,2484,,
Chillingham,2484,,
Chowan Creek,2484,,
Clothiers Creek,2484,,
Commissioners Creek,2484,,
Condong,2484,,
Crystal Creek,2484,,
Cudgera Creek,2484,,
Doon Doon,2484,,
Dulguigan,2484,,
Dum Dum,2484,,
Dunbible,2484,,
Dungay,2484,,
Eungella,2484,,
Eviron,2484,,
Farrants Hill,2484,,
Fernvale,2484,,
Hopkins Creek,2484,,
Kielvale,2484,,
Kunghur,2484,,
Kunghur Creek,2484,,
Kynnumboon,2484,,
Limpinwood,2484,,
Mebbin,2484,,
Midginbil,2484,,
Mount Burrell,2484,,
Mount Warning,2484,,
Murwillumbah,2484,,
Nobbys Creek,2484,,
North Arm,2484,,
Numinbah,2484,,
Nunderi,2484,,
Palmvale,2484,,
Pumpenbil,2484,,
Reserve Creek,2484,,
Round Mountain,2484,,
Rowlands Creek,2484,,
Smiths Creek,2484,,
South Murwillumbah,2484,,
Stokers Siding,2484,,
Terragon,2484,,
Tomewin,2484,,
Tyalgum,2484,,
Tyalgum Creek,2484,,
Tygalgah,2484,,
Uki,2484,,
Upper Crystal Creek,2484,,
Urliup,2484,,
Wardrop Valley,2484,,
Zara,2484,,
Tweed Heads,2485,,
Tweed Heads West,2485,,
Banora Point,2486,,
Bilambil,2486,,
Bilambil Heights,2486,,
Bungalora,2486,,
Carool,2486,,
Cobaki,2486,,
Cobaki Lakes,2486,,
Duroby,2486,,
Glengarrie,2486,,
Piggabeen,2486,,
Terranora,2486,,
Tweed Heads South,2486,,
Upper Duroby,2486,,
Casuarina,2487,,
Chinderah,2487,,
Cudgen,2487,,
Duranbah,2487,,
Fingal Head,2487,,
Kings Forest,2487,,
Kingscliff,2487,,
Stotts Creek,2487,,
Bogangar,2488,,
Cabarita Beach,2488,,
Tanglewood,2488,,
Hastings Point,2489,,
Pottsville,2489,,
North Tumbulgum,2490,,
Tumbulgum,2490,,
Coniston,2500,,
Gwynneville,2500,,
Keiraville,2500,,
Mangerton,2500,,
Mount Keira,2500,,
Mount Saint Thomas,2500,,
North Wollongong,2500,,
Spring Hill,2500,,
West Wollongong,2500,,
Wollongong,2500,,
Cringila,2502,,
Lake Heights,2502,,
Primbee,2502,,
Warrawong,2502,,
Port Kembla,2505,,
Berkeley,2506,,
Coalcliff,2508,,
Darkes Forest,2508,,
Helensburgh,2508,,
Lilyvale,2508,,
Maddens Plains,2508,,
Otford,2508,,
Stanwell Park,2508,,
Stanwell Tops,2508,,
Woronora Dam,2508,,
Austinmer,2515,,
Clifton,2515,,
Coledale,2515,,
Scarborough,2515,,
Thirroul,2515,,
Wombarra,2515,,
Bulli,2516,,
Russell Vale,2517,,
Woonona,2517,,
Bellambi,2518,,
Corrimal,2518,,
East Corrimal,2518,,
Tarrawanna,2518,,
Towradgi,2518,,
Balgownie,2519,,
Fairy Meadow,2519,,
Fernhill,2519,,
Mount Ousley,2519,,
Mount Pleasant,2519,,
Figtree,2525,,
Cordeaux,2526,,
Cordeaux Heights,2526,,
Farmborough Heights,2526,,
Kembla Grange,2526,,
Kembla Heights,2526,,
Mount Kembla,2526,,
Unanderra,2526,,
Albion Park,2527,,
Albion Park Rail,2527,,
Calderwood,2527,,
Croom,2527,,
Tongarra,2527,,
Tullimbar,2527,,
Yellow Rock,2527,,
Barrack Heights,2528,,
Barrack Point,2528,,
Lake Illawarra,2528,,
Mount Warrigal,2528,,
Warilla,2528,,
Windang,2528,,
Blackbutt,2529,,
Dunmore,2529,,
Flinders,2529,,
Oak Flats,2529,,
Shell Cove,2529,,
Shellharbour,2529,,
Shellharbour City Centre,2529,,
Avondale,2530,,
Brownsville,2530,,
Cleveland,2530,,
Dapto,2530,,
Dombarton,2530,,
Haywards Bay,2530,,
Horsley,2530,,
Huntley,2530,,
Kanahooka,2530,,
Koonawarra,2530,,
Marshall Mount,2530,,
Wongawilli,2530,,
Yallah,2530,,
Bombo,2533,,
Curramore,2533,,
Jamberoo,2533,,
Jerrara,2533,,
Kiama,2533,,
Kiama Downs,2533,,
Kiama Heights,2533,,
Minnamurra,2533,,
Saddleback Mountain,2533,,
Broughton Village,2534,,
Foxground,2534,,
Gerringong,2534,,
Gerroa,2534,,
Rose Valley,2534,,
Toolijooa,2534,,
Werri Beach,2534,,
Willow Vale,2534,,
Back Forest,2535,,
Bellawongarah,2535,,
Berry,2535,,
Berry Mountain,2535,,
Brogers Creek,2535,,
Broughton,2535,,
Broughton Vale,2535,,
Budderoo,2535,,
Bundewallah,2535,,
Coolangatta,2535,,
Far Meadow,2535,,
Jaspers Brush,2535,,
Shoalhaven Heads,2535,,
Wattamolla,2535,,
Woodhill,2535,,
Batehaven,2536,,
Batemans Bay,2536,,
Benandarah,2536,,
Bimbimbie,2536,,
Buckenbowra,2536,,
Catalina,2536,,
Currowan,2536,,
Denhams Beach,2536,,
Depot Beach,2536,,
Durras North,2536,,
East Lynne,2536,,
Guerilla Bay,2536,,
Jeremadra,2536,,
Lilli Pilli,2536,,
Long Beach,2536,,
Maloneys Beach,2536,,
Malua Bay,2536,,
Mogo,2536,,
Nelligen,2536,,
North Batemans Bay,2536,,
Pebbly Beach,2536,,
Rosedale,2536,,
Runnyford,2536,,
South Durras,2536,,
Sunshine Bay,2536,,
Surf Beach,2536,,
Surfside,2536,,
Woodlands,2536,,
Bergalia,2537,,
Bingie,2537,,
Broulee,2537,,
Coila,2537,,
Congo,2537,,
Deua,2537,,
Deua River Valley,2537,,
Kiora,2537,,
Meringo,2537,,
Mogendoura,2537,,
