name,postcode,last_processed,changesets
Moruya,2537,,
Moruya Heads,2537,,
Mossy Point,2537,,
Tomakin,2537,,
Turlinjah,2537,,
Tuross Head,2537,,
Wamban,2537,,
Brooman,2538,,
Little Forest,2538,,
Milton,2538,,
Mogood,2538,,
Morton,2538,,
Porters Creek,2538,,
Woodburn,2538,,
Woodstock,2538,,
Bawley Point,2539,,
Bendalong,2539,,
Berringer Lake,2539,,
Burrill Lake,2539,,
Cockwhy,2539,,
Conjola,2539,,
Conjola Park,2539,,
Croobyar,2539,,
Cunjurong Point,2539,,
Dolphin Point,2539,,
Fishermans Paradise,2539,,
Kings Point,2539,,
Kioloa,2539,,
Lake Conjola,2539,,
Lake Tabourie,2539,,
Manyana,2539,,
Mollymook,2539,,
Mollymook Beach,2539,,
Mount Kingiman,2539,,
Narrawallee,2539,,
Pointer Mountain,2539,,
Pretty Beach,2539,,
Termeil,2539,,
Ulladulla,2539,,
Yadboro,2539,,
Yatte Yattah,2539,,
Bamarang,2540,,
Barringella,2540,,
Basin View,2540,,
Beecroft Peninsula,2540,,
Berrara,2540,,
Bewong,2540,,
Bolong,2540,,
Boolijah,2540,,
Bream Beach,2540,,
Browns Mountain,2540,,
Brundee,2540,,
Buangla,2540,,
Burrier,2540,,
Callala Bay,2540,,
Callala Beach,2540,,
Cambewarra,2540,,
Cambewarra Village,2540,,
Comberton,2540,,
Comerong Island,2540,,
Cudmirrah,2540,,
Culburra Beach,2540,,
Currarong,2540,,
Erowal Bay,2540,,
Ettrema,2540,,
Falls Creek,2540,,
Greenwell Point,2540,,
Huskisson,2540,,
Hyams Beach,2540,,
Illaroo,2540,,
Jerrawangala,2540,,
Jervis Bay,2540,,
Kinghorne,2540,,
Longreach,2540,,
Mayfield,2540,,
Meroo Meadow,2540,,
Mondayong,2540,,
Moollattoo,2540,,
Mundamia,2540,,
Myola,2540,,
Nowra Hill,2540,,
Numbaa,2540,,
Old Erowal Bay,2540,,
Orient Point,2540,,
Parma,2540,,
Pyree,2540,,
Sanctuary Point,2540,,
St Georges Basin,2540,,
Sussex Inlet,2540,,
Swanhaven,2540,,
Tallowal,2540,,
Tapitallee,2540,,
Terara,2540,,
Tomerong,2540,,
Tullarwalla,2540,,
Twelve Mile Peg,2540,,
Vincentia,2540,,
Wandandian,2540,,
Watersleigh,2540,,
Wollumboola,2540,,
Woollamia,2540,,
Worrigee,2540,,
Worrowing Heights,2540,,
Wrights Beach,2540,,
Yalwal,2540,,
Yerriyong,2540,,
Bangalee,2541,,
Bomaderry,2541,,
North Nowra,2541,,
Nowra,2541,,
South Nowra,2541,,
West Nowra,2541,,
Belowra,2545,,
Bodalla,2545,,
Cadgee,2545,,
Eurobodalla,2545,,
Nerrigundah,2545,,
Potato Point,2545,,
Akolele,2546,,
Barragga Bay,2546,,
Bermagui,2546,,
Central Tilba,2546,,
Corunna,2546,,
Cuttagee,2546,,
Dalmeny,2546,,
Dignams Creek,2546,,
Kianga,2546,,
Murrah,2546,,
Mystery Bay,2546,,
Narooma,2546,,
North Narooma,2546,,
Tilba Tilba,2546,,
Tinpot,2546,,
Wadbilliga,2546,,
Wallaga Lake,2546,,
Berrambool,2548,,
Bournda,2548,,
Merimbula,2548,,
Mirador,2548,,
Tura Beach,2548,,
Yellow Pinch,2548,,
Bald Hills,2549,,
Broadwater,2549,,
Greigs Flat,2549,,
Lochiel,2549,,
Millingandi,2549,,
Nethercote,2549,,
Pambula,2549,,
Pambula Beach,2549,,
South Pambula,2549,,
Angledale,2550,,
Bega,2550,,
Bemboka,2550,,
Black Range,2550,,
Brogo,2550,,
Buckajo,2550,,
Burragate,2550,,
Candelo,2550,,
Chinnock,2550,,
Cobargo,2550,,
Coolagolite,2550,,
Coolangubra,2550,,
Coopers Gully,2550,,
Devils Hole,2550,,
Doctor George Mountain,2550,,
Frogs Hollow,2550,,
Greendale,2550,,
Jellat Jellat,2550,,
Kalaru,2550,,
Kameruka,2550,,
Kanoona,2550,,
Kingswood,2550,,
Mogareeka,2550,,
Mogilla,2550,,
Morans Crossing,2550,,
Mumbulla Mountain,2550,,
Myrtle Mountain,2550,,
Nelson,2550,,
New Buildings,2550,,
Numbugga,2550,,
Pericoe,2550,,
Quaama,2550,,
Reedy Swamp,2550,,
Rocky Hall,2550,,
South Wolumla,2550,,
Stony Creek,2550,,
Tanja,2550,,
Tantawangalo,2550,,
Tarraganda,2550,,
Tathra,2550,,
Toothdale,2550,,
Towamba,2550,,
Verona,2550,,
Wallagoot,2550,,
Wandella,2550,,
Wapengo,2550,,
Wog Wog,2550,,
Wolumla,2550,,
Wyndham,2550,,
Yambulla,2550,,
Yankees Creek,2550,,
Yowrie,2550,,
Boydtown,2551,,
Eden,2551,,
Edrom,2551,,
Green Cape,2551,,
Kiah,2551,,
Nadgee,2551,,
Narrabarba,2551,,
Nullica,2551,,
Nungatta,2551,,
Nungatta South,2551,,
Timbillica,2551,,
Wonboyn,2551,,
Wonboyn North,2551,,
Badgerys Creek,2555,,
Bringelly,2556,,
Catherine Field,2557,,
Gledswood Hills,2557,,
Gregory Hills,2557,,
Rossmore,2557,,
Eagle Vale,2558,,
Eschol Park,2558,,
Kearns,2558,,
Blairmount,2559,,
Claymore,2559,,
Airds,2560,,
Ambarvale,2560,,
Appin,2560,,
Blair Athol,2560,,
Bradbury,2560,,
Campbelltown,2560,,
Cataract,2560,,
Englorie Park,2560,,
Gilead,2560,,
Glen Alpine,2560,,
Kentlyn,2560,,
Leumeah,2560,,
Rosemeadow,2560,,
Ruse,2560,,
St Helens Park,2560,,
Wedderburn,2560,,
Woodbine,2560,,
Menangle Park,2563,,
Long Point,2564,,
Macquarie Fields,2564,,
Bardia,2565,,
Denham Court,2565,,
Ingleburn,2565,,
Macquarie Links,2565,,
Bow Bowing,2566,,
Minto,2566,,
Minto Heights,2566,,
Raby,2566,,
St Andrews,2566,,
Varroville,2566,,
Currans Hill,2567,,
Harrington Park,2567,,
Mount Annan,2567,,
Narellan,2567,,
Narellan Vale,2567,,
Smeaton Grange,2567,,
Menangle,2568,,
Douglas Park,2569,,
Belimbla Park,2570,,
Bickley Vale,2570,,
Brownlow Hill,2570,,
Camden,2570,,
Camden Park,2570,,
Camden South,2570,,
Cawdor,2570,,
Cobbitty,2570,,
Elderslie,2570,,
Ellis Lane,2570,,
Glenmore,2570,,
Grasmere,2570,,
Kirkham,2570,,
Mount Hunter,2570,,
Nattai,2570,,
Oakdale,2570,,
Oran Park,2570,,
Orangeville,2570,,
Spring Farm,2570,,
The Oaks,2570,,
Theresa Park,2570,,
Werombi,2570,,
Balmoral,2571,,
Buxton,2571,,
Couridjah,2571,,
Maldon,2571,,
Mowbray Park,2571,,
Picton,2571,,
Razorback,2571,,
Wilton,2571,,
Lakesland,2572,,
Thirlmere,2572,,
Tahmoor,2573,,
Avon,2574,,
Bargo,2574,,
Pheasants Nest,2574,,
Yanderra,2574,,
Alpine,2575,,
Aylmerton,2575,,
Balaclava,2575,,
Braemar,2575,,
Bullio,2575,,
Colo Vale,2575,,
Goodmans Ford,2575,,
High Range,2575,,
Hill Top,2575,,
Joadja,2575,,
Mandemar,2575,,
Mittagong,2575,,
Mount Lindsey,2575,,
Renwick,2575,,
Wattle Ridge,2575,,
Welby,2575,,
Willow Vale,2575,,
Woodlands,2575,,
Yerrinbool,2575,,
Bowral,2576,,
Burradoo,2576,,
East Kangaloon,2576,,
Glenquarry,2576,,
Kangaloon,2576,,
Avoca,2577,,
Barren Grounds,2577,,
Barrengarry,2577,,
Beaumont,2577,,
Belanglo,2577,,
Berrima,2577,,
Budgong,2577,,
Burrawang,2577,,
Canyonleigh,2577,,
Carrington Falls,2577,,
Fitzroy Falls,2577,,
Kangaroo Valley,2577,,
Knights Hill,2577,,
Macquarie Pass,2577,,
Manchester Square,2577,,
Medway,2577,,
Meryla,2577,,
Moss Vale,2577,,
Mount Murray,2577,,
New Berrima,2577,,
Paddys River,2577,,
Red Rocks,2577,,
Robertson,2577,,
Sutton Forest,2577,,
Upper Kangaroo River,2577,,
Upper Kangaroo Valley,2577,,
Werai,2577,,
Wildes Meadow,2577,,
Bundanoon,2578,,
Big Hill,2579,,
Brayton,2579,,
Exeter,2579,,
Marulan,2579,,
Penrose,2579,,
Tallong,2579,,
Wingello,2579,,
Bannaby,2580,,
Bannister,2580,,
Baw Baw,2580,,
Boxers Creek,2580,,
Brisbane Grove,2580,,
Bungonia,2580,,
Carrick,2580,,
Chatsbury,2580,,
Currawang,2580,,
Curraweela,2580,,
Golspie,2580,,
Goulburn,2580,,
Greenwich Park,2580,,
Gundary,2580,,
Jerrong,2580,,
Kingsdale,2580,,
Lake Bathurst,2580,,
Lower Boro,2580,,
Mayfield,2580,,
Middle Arm,2580,,
Mount Fairy,2580,,
Mummel,2580,,
Myrtleville,2580,,
Paling Yards,2580,,
Parkesbourne,2580,,
Pomeroy,2580,,
Quialigo,2580,,
Richlands,2580,,
Roslyn,2580,,
Run-O-Waters,2580,,
Stonequarry,2580,,
Tarago,2580,,
Taralga,2580,,
Tarlo,2580,,
Tirrannaville,2580,,
Towrang,2580,,
Wayo,2580,,
Wiarborough,2580,,
Windellama,2580,,
Wombeyan Caves,2580,,
Woodhouselee,2580,,
Yalbraith,2580,,
Yarra,2580,,
Bellmount Forest,2581,,
Bevendale,2581,,
Biala,2581,,
Blakney Creek,2581,,
Breadalbane,2581,,
Broadway,2581,,
Collector,2581,,
Cullerin,2581,,
Dalton,2581,,
Gunning,2581,,
Gurrundah,2581,,
Lade Vale,2581,,
Lake George,2581,,
Lerida,2581,,
Merrill,2581,,
Oolong,2581,,
Wollogorang,2581,,
Bango,2582,,
Berremangra,2582,,
Boambolo,2582,,
Bookham,2582,,
Bowning,2582,,
Burrinjuck,2582,,
Cavan,2582,,
Good Hope,2582,,
Jeir,2582,,
Jerrawa,2582,,
Kangiara,2582,,
Laverstock,2582,,
Manton,2582,,
Marchmont,2582,,
Mullion,2582,,
Murrumbateman,2582,,
Nanima,2582,,
Narrangullen,2582,,
Wee Jasper,2582,,
Woolgarlo,2582,,
Yass,2582,,
Yass River,2582,,
Bigga,2583,,
Binda,2583,,
Crooked Corner,2583,,
Crookwell,2583,,
Fullerton,2583,,
Grabben Gullen,2583,,
Laggan,2583,,
Limerick,2583,,
Lost River,2583,,
Narrawa,2583,,
Peelwood,2583,,
Pejar,2583,,
Rugby,2583,,
Tuena,2583,,
Wheeo,2583,,
Binalong,2584,,
Galong,2585,,
Boorowa,2586,,
Frogmore,2586,,
Godfreys Creek,2586,,
Murringo,2586,,
Reids Flat,2586,,
Rye Park,2586,,
Taylors Flat,2586,,
Beggan Beggan,2587,,
Cunningar,2587,,
Harden,2587,,
Kingsvale,2587,,
McMahons Reef,2587,,
Murrumburrah,2587,,
Nubba,2587,,
Wombat,2587,,
Wallendbeen,2588,,
Bethungra,2590,,
Cootamundra,2590,,
Illabo,2590,,
Barwang,2594,,
Berthong,2594,,
Bribbaree,2594,,
Bulla Creek,2594,,
Burrangong,2594,,
Kikiamah,2594,,
Maimuru,2594,,
Memagong,2594,,
Milvale,2594,,
Monteagle,2594,,
Thuddungra,2594,,
Tubbul,2594,,
Weedallion,2594,,
Young,2594,,
Bimberi,2611,,
Brindabella,2611,,
Cooleman,2611,,
Uriarra,2611,,
Springrange,2618,,
Wallaroo,2618,,
Jerrabomberra,2619,,
Burra,2620,,
Carwoola,2620,,
Clear Range,2620,,
Crestwood,2620,,
Environa,2620,,
Googong,2620,,
Greenleigh,2620,,
Gundaroo,2620,,
Karabar,2620,,
Michelago,2620,,
Queanbeyan,2620,,
Queanbeyan East,2620,,
Queanbeyan West,2620,,
Royalla,2620,,
Sutton,2620,,
The Angle,2620,,
The Ridgeway,2620,,
Tinderry,2620,,
Tralee,2620,,
Urila,2620,,
Wamboin,2620,,
Williamsdale,2620,,
Yarrow,2620,,
Anembo,2621,,
Bungendore,2621,,
Bywong,2621,,
Forbes Creek,2621,,
Hoskinstown,2621,,
Primrose Valley,2621,,
Rossi,2621,,
Araluen,2622,,
Back Creek,2622,,
Ballalaba,2622,,
Bendoura,2622,,
Berlang,2622,,
Bombay,2622,,
Boro,2622,,
Braidwood,2622,,
Budawang,2622,,
Bulee,2622,,
Charleys Forest,2622,,
Coolumburra,2622,,
Corang,2622,,
Durran Durra,2622,,
Endrick,2622,,
Farringdon,2622,,
Harolds Cross,2622,,
Hereford Hall,2622,,
Jembaicumbene,2622,,
Jerrabattgulla,2622,,
Jinden,2622,,
Jingera,2622,,
Kindervale,2622,,
Krawarree,2622,,
Larbert,2622,,
Majors Creek,2622,,
Manar,2622,,
Marlowe,2622,,
Merricumbene,2622,,
Monga,2622,,
Mongarlowe,2622,,
Mulloon,2622,,
Murrengenburg,2622,,
Neringla,2622,,
Nerriga,2622,,
Northangera,2622,,
Oallen,2622,,
Palerang,2622,,
Quiera,2622,,
Reidsdale,2622,,
Sassafras,2622,,
Snowball,2622,,
St George,2622,,
Tianjara,2622,,
Tolwong,2622,,
Tomboye,2622,,
Touga,2622,,
Warri,2622,,
Wog Wog,2622,,
Wyanbene,2622,,
Captains Flat,2623,,
Blue Cow,2624,,
Charlotte Pass,2624,,
Guthega,2624,,
Munyang,2624,,
Perisher Valley,2624,,
Smiggin Holes,2624,,
Wilsons Valley,2624,,
Thredbo,2625,,
Bredbo,2626,,
Bumbalong,2626,,
Colinton,2626,,
Bullocks Flat,2627,,
Burrungubugge,2627,,
Crackenback,2627,,
Creel Bay,2627,,
East Jindabyne,2627,,
Grosses Plain,2627,,
Ingebirah,2627,,
Ingeegoodbee,2627,,
Jacobs River,2627,,
Jindabyne,2627,,
Kalkite,2627,,
Kosciuszko,2627,,
Moonbah,2627,,
Ngarigo,2627,,
Pilot Wilderness,2627,,
Avonside,2628,,
Beloka,2628,,
Berridale,2628,,
Braemar Bay,2628,,
Byadbo Wilderness,2628,,
Cootralantra,2628,,
Dalgety,2628,,
Eucumbene,2628,,
Hill Top,2628,,
Jimenbuen,2628,,
Nimmo,2628,,
Numbla Vale,2628,,
Paupong,2628,,
Rocky Plain,2628,,
Snowy Plain,2628,,
Adaminaby,2629,,
Anglers Reach,2629,,
Bolaro,2629,,
Broken Dam,2629,,
Cabramurra,2629,,
Gooandra,2629,,
Kiandra,2629,,
Long Plain,2629,,
Nungar,2629,,
Old Adaminaby,2629,,
Providence Portal,2629,,
Tantangara,2629,,
Tolbar,2629,,
Yaouk,2629,,
Arable,2630,,
Badja,2630,,
Billilingra,2630,,
Binjura,2630,,
Bobundara,2630,,
Buckenderra,2630,,
Bungarby,2630,,
Bunyan,2630,,
Carlaminda,2630,,
Chakola,2630,,
Coolringdon,2630,,
Cooma,2630,,
Countegany,2630,,
Dairymans Plains,2630,,
Dangelong,2630,,
Dry Plain,2630,,
Frying Pan,2630,,
Glen Fergus,2630,,
Ironmungy,2630,,
Jerangle,2630,,
Maffra,2630,,
Middle Flat,2630,,
Middlingbank,2630,,
Murrumbucca,2630,,
Myalla,2630,,
Numeralla,2630,,
Peak View,2630,,
Pine Valley,2630,,
Polo Flat,2630,,
Rhine Falls,2630,,
Rock Flat,2630,,
Rose Valley,2630,,
Shannons Flat,2630,,
Springfield,2630,,
The Brothers,2630,,
Tuross,2630,,
Wambrook,2630,,
Ando,2631,,
Boco,2631,,
Creewah,2631,,
Glen Allen,2631,,
Greenlands,2631,,
Holts Flat,2631,,
Jincumbilly,2631,,
Kybeyan,2631,,
Mount Cooper,2631,,
Nimmitabel,2631,,
Steeple Flat,2631,,
Winifred,2631,,
Bibbenluke,2632,,
Bombala,2632,,
Bondi Forest,2632,,
Bukalong,2632,,
Cambalong,2632,,
Cathcart,2632,,
Coolumbooka,2632,,
Craigie,2632,,
Gunningrah,2632,,
Lords Hill,2632,,
Merriangaah,2632,,
Mila,2632,,
Mount Darragh,2632,,
Paddys Flat,2632,,
Palarang,2632,,
Quidong,2632,,
Rockton,2632,,
Rosemeath,2632,,
Corrowong,2633,,
Delegate,2633,,
Tombong,2633,,
Albury,2640,,
Bungowannah,2640,,
East Albury,2640,,
Ettamogah,2640,,
Glenroy,2640,,
Moorwatha,2640,,
North Albury,2640,,
Ournie,2640,,
South Albury,2640,,
Splitters Creek,2640,,
Table Top,2640,,
Talmalmo,2640,,
Thurgoona,2640,,
West Albury,2640,,
Wirlinga,2640,,
Wymah,2640,,
Hamilton Valley,2641,,
Lavington,2641,,
Springdale Heights,2641,,
Bidgeemia,2642,,
Brocklesby,2642,,
Burrumbuttock,2642,,
Geehi,2642,,
Gerogery,2642,,
Glenellen,2642,,
Greg Greg,2642,,
Indi,2642,,
Jagumba,2642,,
Jagungal Wilderness,2642,,
Jindera,2642,,
Jingellic,2642,,
Khancoban,2642,,
Murray Gorge,2642,,
Rand,2642,,
Tooma,2642,,
Walbundrie,2642,,
Welaregang,2642,,
Wrathall,2642,,
Yerong Creek,2642,,
Howlong,2643,,
Bowna,2644,,
Coppabella,2644,,
Holbrook,2644,,
Lankeys Creek,2644,,
Little Billabong,2644,,
Mountain Creek,2644,,
Mullengandra,2644,,
Wantagong,2644,,
Woomargama,2644,,
Yarara,2644,,
Cullivel,2645,,
Urana,2645,,
Balldale,2646,,
Collendina,2646,,
Coreen,2646,,
Corowa,2646,,
Daysdale,2646,,
Goombargana,2646,,
Hopefield,2646,,
Lowesdale,2646,,
Nyora,2646,,
Oaklands,2646,,
Redlands,2646,,
Rennie,2646,,
Ringwood,2646,,
Sanger,2646,,
Savernake,2646,,
Mulwala,2647,,
Anabranch North,2648,2021-06-05,N/A
Anabranch South,2648,2021-06-05,N/A
Curlwaa,2648,,
Ellerslie,2648,2021-06-05,N/A
Moorara,2648,2021-06-05,N/A
Pan Ban,2648,,
Para,2648,2021-06-05,N/A
Pine Camp,2648,2021-06-05,N/A
Pomona,2648,,
Pooncarie,2648,2021-06-05,N/A
Rufus,2648,2021-02-14,N/A
Scotia,2648,,
Wentworth,2648,,
Laurel Hill,2649,,
Nurenmerenmong,2649,,
Alfredtown,2650,,
Ashmont,2650,,
Belfrayden,2650,,
Big Springs,2650,,
Bomen,2650,,
Book Book,2650,,
Boorooma,2650,,
Borambola,2650,,
Bourkelands,2650,,
Brucedale,2650,,
Bulgary,2650,,
Burrandana,2650,,
Carabost,2650,,
Cartwrights Hill,2650,,
Collingullie,2650,,
Cookardinia,2650,,
Currawarna,2650,,
Dhulura,2650,,
Downside,2650,,
East Wagga Wagga,2650,,
Estella,2650,,
Euberta,2650,,
Eunanoreenya,2650,,
Galore,2650,,
Gelston Park,2650,,
Glenfield Park,2650,,
Gobbagombalin,2650,,
Gregadoo,2650,,
Harefield,2650,,
Hillgrove,2650,,
Kooringal,2650,,
Kyeamba,2650,,
Lake Albert,2650,,
Lloyd,2650,,
Maxwell,2650,,
Moorong,2650,,
Mount Austin,2650,,
North Wagga Wagga,2650,,
Oberne Creek,2650,,
Oura,2650,,
Pulletop,2650,,
Rowan,2650,,
San Isidore,2650,,
Springvale,2650,,
Tatton,2650,,
The Gap,2650,,
Tolland,2650,,
Turvey Park,2650,,
Wagga Wagga,2650,,
Wallacetown,2650,,
Wantabadgery,2650,,
Yarragundry,2650,,
Yathella,2650,,
Forest Hill,2651,,
Boorga,2652,,
Boree Creek,2652,,
Cowabbie,2652,,
Goolgowi,2652,,
Grong Grong,2652,,
Gumly Gumly,2652,,
Humula,2652,,
Ladysmith,2652,,
Landervale,2652,,
Mangoplah,2652,,
Marrar,2652,,
Matong,2652,,
Merriwagga,2652,,
Murrulebale,2652,,
Old Junee,2652,,
Rosewood,2652,,
Tabbita,2652,,
Tarcutta,2652,,
Uranquinty,2652,,
Burra,2653,,
Courabyra,2653,,
Glenroy,2653,,
Mannus,2653,,
Maragle,2653,,
Munderoo,2653,,
Paddys River,2653,,
Taradale,2653,,
Tumbarumba,2653,,
Westdale,2653,,
Willigobung,2653,,
French Park,2655,,
The Rock,2655,,
Tootool,2655,,
Brookdale,2656,,
Brookong,2656,,
Fargunyah,2656,,
Lockhart,2656,,
Milbrulong,2656,,
Osborne,2656,,
Urangeline,2656,,
Urangeline East,2656,,
Henty,2658,,
Munyabla,2658,,
Pleasant Hills,2658,,
Ryan,2658,,
Alma Park,2659,,
Walla Walla,2659,,
Culcairn,2660,,
Morven,2660,,
Kapooka,2661,,
Erin Vale,2663,,
Eurongilly,2663,,
Junee,2663,,
Marinna,2663,,
Wantiool,2663,,
Ardlethan,2665,,
Ariah Park,2665,,
Barellan,2665,,
Beckom,2665,,
Bectric,2665,,
Binya,2665,,
Kamarah,2665,,
Mirrool,2665,,
Moombooldool,2665,,
Quandary,2665,,
Tara,2665,,
Walleroobie,2665,,
Combaning,2666,,
Dirnaseer,2666,,
Gidginbung,2666,,
Grogan,2666,,
Junee Reefs,2666,,
Mimosa,2666,,
Morangarell,2666,,
Narraburra,2666,,
Pucawan,2666,,
Reefton,2666,,
Sebastopol,2666,,
Springdale,2666,,
Temora,2666,,
Trungley Hall,2666,,
Barmedman,2668,,
Erigolia,2669,,
Girral,2669,,
Kikoira,2669,,
Melbergen,2669,,
Naradhan,2669,,
Rankins Springs,2669,,
Tallimba,2669,,
Tullibigeal,2669,,
Ungarie,2669,,
Weethalle,2669,,
Alleena,2671,,
Back Creek,2671,,
Burcher,2671,,
Lake Cowal,2671,,
North Yalgogrin,2671,,
West Wyalong,2671,,
Wyalong,2671,,
Curlew Waters,2672,,
Lake Cargelligo,2672,,
Murrin Bridge,2672,,
Hillston,2675,,
Lake Brewster,2675,,
Monia Gap,2675,,
Roto,2675,,
Wallanthery,2675,,
Charles Sturt University,2678,,
Beelbangera,2680,,
Benerembah,2680,,
Bilbul,2680,,
Griffith,2680,,
Hanwood,2680,,
Kooba,2680,,
Lake Wyangan,2680,,
Nericon,2680,,
Tharbogang,2680,,
Warburn,2680,,
Warrawidgee,2680,,
Widgelli,2680,,
Willbriggie,2680,,
Yoogali,2680,,
Myall Park,2681,,
Yenda,2681,,
Bundure,2700,,
Colinroobie,2700,,
Corobimilla,2700,,
Cudgel,2700,,
Euroley,2700,,
Gillenbah,2700,,
Morundah,2700,,
Narrandera,2700,,
Sandigo,2700,,
Berry Jerry,2701,,
Coolamon,2701,,
Methul,2701,,
Rannock,2701,,
Ganmain,2702,,
Yanco,2703,,
Brobenah,2705,,
Corbie Hill,2705,,
Gogeldrie,2705,,
Leeton,2705,,
Merungle Hill,2705,,
Murrami,2705,,
Stanbridge,2705,,
Whitton,2705,,
Darlington Point,2706,,
Argoon,2707,,
Coleambally,2707,,
Barratta,2710,,
Birganbigil,2710,,
Booroorban,2710,,
Bullatale,2710,,
Caldwell,2710,,
Calimo,2710,,
Conargo,2710,,
Coree,2710,,
Deniliquin,2710,,
Hartwood,2710,,
Lindifferon,2710,,
